gameId,teamId,teamCity,teamName,teamTricode,teamSlug,minutes,fieldGoalsMade,fieldGoalsAttempted,fieldGoalsPercentage,threePointersMade,threePointersAttempted,threePointersPercentage,freeThrowsMade,freeThrowsAttempted,freeThrowsPercentage,reboundsOffensive,reboundsDefensive,reboundsTotal,assists,steals,blocks,turnovers,foulsPersonal,points,plusMinusPoints,gameDate
0022200069,1610612758,Sacramento,Kings,SAC,kings,240:00,40,83,0.482,12,38,0.316,18,22,0.818,9,31,40,28,5,2,13,20,110,-15.0,2022-10-27
0022200069,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,49,92,0.533,14,33,0.424,13,18,0.722,11,32,43,27,5,3,12,18,125,15.0,2022-10-27
0022200067,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,47,95,0.495,17,38,0.447,7,8,0.875,13,23,36,27,10,4,11,21,118,8.0,2022-10-27
0022200067,1610612746,LA,Clippers,LAC,clippers,240:00,44,82,0.537,9,28,0.321,13,18,0.722,10,34,44,21,6,5,19,17,110,-8.0,2022-10-27
0022200066,1610612751,Brooklyn,Nets,BKN,nets,265:00,43,93,0.462,12,35,0.343,27,30,0.9,13,32,45,20,10,6,13,28,125,-4.0,2022-10-27
0022200066,1610612742,Dallas,Mavericks,DAL,mavericks,265:00,41,81,0.506,20,40,0.5,27,35,0.771,7,30,37,25,8,4,17,23,129,4.0,2022-10-27
0022200080,1610612757,Portland,Trail Blazers,POR,blazers,240:00,48,90,0.533,13,35,0.371,16,20,0.8,11,34,45,30,9,6,15,19,125,14.0,2022-10-28
0022200080,1610612745,Houston,Rockets,HOU,rockets,240:00,40,94,0.426,14,38,0.368,17,21,0.81,13,26,39,23,10,6,15,18,111,-14.0,2022-10-28
0022200070,1610612765,Detroit,Pistons,DET,pistons,240:00,37,86,0.43,7,32,0.219,31,38,0.816,14,28,42,18,2,4,10,22,112,-24.0,2022-10-28
0022200070,1610612737,Atlanta,Hawks,ATL,hawks,240:00,55,97,0.567,12,29,0.414,14,18,0.778,10,35,45,31,5,8,6,26,136,24.0,2022-10-28
0022200077,1610612759,San Antonio,Spurs,SAS,spurs,240:00,46,86,0.535,16,38,0.421,21,26,0.808,8,34,42,37,7,3,20,17,129,5.0,2022-10-28
0022200077,1610612741,Chicago,Bulls,CHI,bulls,240:00,47,99,0.475,9,27,0.333,21,26,0.808,15,27,42,20,13,3,12,19,124,-5.0,2022-10-28
0022200074,1610612764,Washington,Wizards,WAS,wizards,240:00,41,86,0.477,12,30,0.4,23,28,0.821,9,29,38,25,5,3,13,23,117,-10.0,2022-10-28
0022200074,1610612754,Indiana,Pacers,IND,pacers,240:00,41,81,0.506,15,29,0.517,30,33,0.909,5,36,41,30,4,7,13,19,127,10.0,2022-10-28
0022200073,1610612761,Toronto,Raptors,TOR,raptors,240:00,33,86,0.384,9,39,0.231,15,24,0.625,15,30,45,20,9,5,17,15,90,-22.0,2022-10-28
0022200073,1610612755,Philadelphia,76ers,PHI,sixers,240:00,43,82,0.524,16,38,0.421,10,11,0.909,7,34,41,25,11,6,14,20,112,22.0,2022-10-28
0022200078,1610612743,Denver,Nuggets,DEN,nuggets,240:00,39,85,0.459,17,37,0.459,22,34,0.647,17,41,58,18,2,4,12,18,117,16.0,2022-10-28
0022200078,1610612762,Utah,Jazz,UTA,jazz,240:00,38,91,0.418,10,39,0.256,15,19,0.789,8,30,38,24,7,8,9,30,101,-16.0,2022-10-28
0022200079,1610612756,Phoenix,Suns,PHX,suns,240:00,48,92,0.522,10,33,0.303,18,20,0.9,14,33,47,33,7,7,12,18,124,13.0,2022-10-28
0022200079,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,38,86,0.442,15,37,0.405,20,22,0.909,9,24,33,25,10,1,13,21,111,-13.0,2022-10-28
0022200075,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,42,109,0.385,13,45,0.289,22,27,0.815,19,41,60,23,8,8,6,23,119,11.0,2022-10-28
0022200075,1610612752,New York,Knicks,NYK,knicks,240:00,37,93,0.398,12,35,0.343,22,32,0.688,13,41,54,19,6,5,12,19,108,-11.0,2022-10-28
0022200072,1610612738,Boston,Celtics,BOS,celtics,265:00,42,82,0.512,13,33,0.394,26,32,0.813,5,29,34,28,9,2,19,27,123,-9.0,2022-10-28
0022200072,1610612739,Cleveland,Cavaliers,CLE,cavaliers,265:00,45,87,0.517,16,35,0.457,26,34,0.765,9,33,42,18,5,2,15,28,132,9.0,2022-10-28
0022200071,1610612753,Orlando,Magic,ORL,magic,240:00,42,85,0.494,10,37,0.27,19,26,0.731,5,43,48,28,8,5,12,22,113,20.0,2022-10-28
0022200071,1610612766,Charlotte,Hornets,CHA,hornets,240:00,33,86,0.384,11,38,0.289,16,24,0.667,10,37,47,21,3,4,14,18,93,-20.0,2022-10-28
0022200076,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,41,99,0.414,13,40,0.325,16,24,0.667,14,35,49,27,13,8,10,21,111,9.0,2022-10-28
0022200076,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,37,89,0.416,9,29,0.31,19,27,0.704,12,43,55,20,8,5,22,21,102,-9.0,2022-10-28
0022200082,1610612766,Charlotte,Hornets,CHA,hornets,265:00,43,102,0.422,10,31,0.323,24,31,0.774,15,40,55,32,2,2,10,14,120,7.0,2022-10-29
0022200082,1610612744,Golden State,Warriors,GSW,warriors,265:00,44,100,0.44,13,44,0.295,12,16,0.75,10,39,49,31,8,6,10,31,113,-7.0,2022-10-29
0022200086,1610612742,Dallas,Mavericks,DAL,mavericks,265:00,38,95,0.4,8,40,0.2,27,34,0.794,12,37,49,17,8,5,16,30,111,-6.0,2022-10-29
0022200086,1610612760,Oklahoma City,Thunder,OKC,thunder,265:00,44,89,0.494,5,25,0.2,24,31,0.774,9,38,47,25,9,6,15,29,117,6.0,2022-10-29
0022200081,1610612758,Sacramento,Kings,SAC,kings,240:00,42,76,0.553,14,31,0.452,21,29,0.724,6,37,43,27,1,6,20,29,119,6.0,2022-10-29
0022200081,1610612748,Miami,Heat,MIA,heat,240:00,38,89,0.427,11,28,0.393,26,31,0.839,9,25,34,18,7,3,8,25,113,-6.0,2022-10-29
0022200083,1610612751,Brooklyn,Nets,BKN,nets,240:00,41,82,0.5,14,39,0.359,20,26,0.769,6,28,34,29,6,9,9,20,116,-9.0,2022-10-29
0022200083,1610612754,Indiana,Pacers,IND,pacers,240:00,40,94,0.426,23,46,0.5,22,26,0.846,17,36,53,31,7,1,10,25,125,9.0,2022-10-29
0022200085,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,45,92,0.489,14,36,0.389,19,29,0.655,14,35,49,24,8,5,11,18,123,8.0,2022-10-29
0022200085,1610612737,Atlanta,Hawks,ATL,hawks,240:00,45,94,0.479,13,29,0.448,12,15,0.8,12,30,42,19,5,2,12,23,115,-8.0,2022-10-29
0022200087,1610612762,Utah,Jazz,UTA,jazz,240:00,45,87,0.517,19,44,0.432,15,20,0.75,10,24,34,30,8,6,19,17,124,1.0,2022-10-29
0022200087,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,50,88,0.568,12,27,0.444,11,15,0.733,10,30,40,24,11,5,20,26,123,-1.0,2022-10-29
0022200084,1610612741,Chicago,Bulls,CHI,bulls,240:00,36,80,0.45,11,31,0.355,26,29,0.897,9,31,40,22,7,3,18,20,109,-5.0,2022-10-29
0022200084,1610612755,Philadelphia,76ers,PHI,sixers,240:00,39,79,0.494,14,29,0.483,22,27,0.815,8,33,41,28,8,6,17,22,114,5.0,2022-10-29
0022200092,1610612759,San Antonio,Spurs,SAS,spurs,240:00,36,86,0.419,16,40,0.4,19,25,0.76,14,38,52,27,6,7,19,21,107,9.0,2022-10-30
0022200092,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,40,99,0.404,4,29,0.138,14,20,0.7,16,29,45,21,11,7,11,23,98,-9.0,2022-10-30
0022200091,1610612765,Detroit,Pistons,DET,pistons,240:00,40,83,0.482,14,33,0.424,34,38,0.895,12,35,47,24,4,3,15,25,128,14.0,2022-10-30
0022200091,1610612744,Golden State,Warriors,GSW,warriors,240:00,39,92,0.424,12,39,0.308,24,25,0.96,13,29,42,23,8,4,14,24,114,-14.0,2022-10-30
0022200094,1610612756,Phoenix,Suns,PHX,suns,240:00,45,84,0.536,12,40,0.3,22,30,0.733,10,26,36,29,9,8,11,22,124,15.0,2022-10-30
0022200094,1610612745,Houston,Rockets,HOU,rockets,240:00,38,87,0.437,11,34,0.324,22,26,0.846,17,32,49,18,7,1,15,25,109,-15.0,2022-10-30
0022200093,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,41,83,0.494,11,35,0.314,21,28,0.75,5,32,37,15,10,1,4,22,114,9.0,2022-10-30
0022200093,1610612753,Orlando,Magic,ORL,magic,240:00,37,81,0.457,11,29,0.379,20,27,0.741,11,36,47,20,2,5,12,23,105,-9.0,2022-10-30
0022200089,1610612738,Boston,Celtics,BOS,celtics,240:00,36,79,0.456,21,47,0.447,19,20,0.95,4,43,47,29,4,5,13,15,112,18.0,2022-10-30
0022200089,1610612764,Washington,Wizards,WAS,wizards,240:00,38,98,0.388,7,32,0.219,11,16,0.688,15,36,51,22,5,6,8,20,94,-18.0,2022-10-30
0022200090,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,41,89,0.461,23,50,0.46,16,19,0.842,10,33,43,33,3,5,14,22,121,13.0,2022-10-30
0022200090,1610612752,New York,Knicks,NYK,knicks,240:00,45,92,0.489,10,27,0.37,8,16,0.5,12,33,45,26,9,2,14,25,108,-13.0,2022-10-30
0022200088,1610612746,LA,Clippers,LAC,clippers,240:00,36,86,0.419,11,39,0.282,8,13,0.615,8,31,39,24,3,6,14,15,91,-21.0,2022-10-30
0022200088,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,46,93,0.495,15,36,0.417,5,8,0.625,12,38,50,32,9,1,10,15,112,21.0,2022-10-30
0022200095,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,46,96,0.479,13,30,0.433,16,20,0.8,13,38,51,24,5,5,8,17,121,11.0,2022-10-30
0022200095,1610612743,Denver,Nuggets,DEN,nuggets,240:00,41,96,0.427,15,40,0.375,13,18,0.722,13,35,48,24,3,8,9,15,110,-11.0,2022-10-30
0022200097,1610612764,Washington,Wizards,WAS,wizards,240:00,38,81,0.469,10,25,0.4,25,26,0.962,9,32,41,22,8,4,15,18,111,-7.0,2022-10-31
0022200097,1610612755,Philadelphia,76ers,PHI,sixers,240:00,46,83,0.554,12,30,0.4,14,20,0.7,4,33,37,26,14,3,13,20,118,7.0,2022-10-31
0022200100,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,38,87,0.437,11,40,0.275,23,29,0.793,14,36,50,20,5,5,16,21,110,2.0,2022-10-31
0022200100,1610612765,Detroit,Pistons,DET,pistons,240:00,41,92,0.446,8,29,0.276,18,21,0.857,13,30,43,19,9,3,12,24,108,-2.0,2022-10-31
0022200096,1610612766,Charlotte,Hornets,CHA,hornets,240:00,43,84,0.512,14,29,0.483,8,14,0.571,6,32,38,31,11,6,20,26,108,-7.0,2022-10-31
0022200096,1610612758,Sacramento,Kings,SAC,kings,240:00,37,85,0.435,17,44,0.386,24,28,0.857,10,32,42,26,8,4,19,19,115,7.0,2022-10-31
0022200101,1610612762,Utah,Jazz,UTA,jazz,240:00,42,89,0.472,19,47,0.404,18,22,0.818,11,37,48,26,10,6,15,30,121,16.0,2022-10-31
0022200101,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,38,92,0.413,6,26,0.231,23,42,0.548,18,34,52,14,8,4,16,17,105,-16.0,2022-10-31
0022200099,1610612761,Toronto,Raptors,TOR,raptors,240:00,46,92,0.5,14,34,0.412,33,40,0.825,12,32,44,25,13,9,6,22,139,30.0,2022-10-31
0022200099,1610612737,Atlanta,Hawks,ATL,hawks,240:00,39,84,0.464,11,29,0.379,20,25,0.8,7,30,37,28,1,4,18,27,109,-30.0,2022-10-31
0022200102,1610612746,LA,Clippers,LAC,clippers,240:00,37,87,0.425,9,36,0.25,12,17,0.706,8,38,46,23,7,10,13,18,95,2.0,2022-10-31
0022200102,1610612745,Houston,Rockets,HOU,rockets,240:00,34,88,0.386,8,28,0.286,17,23,0.739,7,37,44,17,9,8,13,16,93,-2.0,2022-10-31
0022200098,1610612751,Brooklyn,Nets,BKN,nets,240:00,43,80,0.538,11,30,0.367,19,20,0.95,6,33,39,26,11,9,19,18,116,7.0,2022-10-31
0022200098,1610612754,Indiana,Pacers,IND,pacers,240:00,41,87,0.471,11,39,0.282,16,23,0.696,10,28,38,23,11,5,24,24,109,-7.0,2022-10-31
0022200106,1610612756,Phoenix,Suns,PHX,suns,240:00,41,89,0.461,17,43,0.395,17,22,0.773,7,27,34,31,9,8,9,20,116,9.0,2022-11-01
0022200106,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,37,87,0.425,13,34,0.382,20,24,0.833,10,32,42,24,5,4,16,24,107,-9.0,2022-11-01
0022200103,1610612751,Brooklyn,Nets,BKN,nets,240:00,36,74,0.486,12,32,0.375,15,19,0.789,4,34,38,27,4,7,18,20,99,-9.0,2022-11-01
0022200103,1610612741,Chicago,Bulls,CHI,bulls,240:00,39,89,0.438,12,30,0.4,18,21,0.857,11,33,44,20,8,4,9,13,108,9.0,2022-11-01
0022200105,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,45,95,0.474,10,34,0.294,16,20,0.8,8,28,36,28,13,9,15,17,116,8.0,2022-11-01
0022200105,1610612753,Orlando,Magic,ORL,magic,240:00,39,87,0.448,10,29,0.345,20,20,1.0,12,37,49,20,7,10,24,14,108,-8.0,2022-11-01
0022200104,1610612748,Miami,Heat,MIA,heat,240:00,40,88,0.455,16,42,0.381,20,20,1.0,9,30,39,32,7,3,15,16,116,7.0,2022-11-01
0022200104,1610612744,Golden State,Warriors,GSW,warriors,240:00,39,84,0.464,18,49,0.367,13,17,0.765,10,31,41,31,8,5,20,22,109,-7.0,2022-11-01
0022200117,1610612747,Los Angeles,Lakers,LAL,lakers,265:00,45,98,0.459,10,36,0.278,20,23,0.87,11,45,56,30,6,8,17,17,120,3.0,2022-11-02
0022200117,1610612740,New Orleans,Pelicans,NOP,pelicans,265:00,47,102,0.461,8,25,0.32,15,21,0.714,11,40,51,35,10,5,13,20,117,-3.0,2022-11-02
0022200108,1610612755,Philadelphia,76ers,PHI,sixers,240:00,39,84,0.464,19,36,0.528,14,20,0.7,6,26,32,25,3,1,8,25,111,-10.0,2022-11-02
0022200108,1610612764,Washington,Wizards,WAS,wizards,240:00,45,78,0.577,5,21,0.238,26,32,0.813,7,36,43,27,4,9,7,18,121,10.0,2022-11-02
0022200114,1610612759,San Antonio,Spurs,SAS,spurs,240:00,37,94,0.394,14,43,0.326,12,14,0.857,13,33,46,29,3,6,23,20,100,-43.0,2022-11-02
0022200114,1610612761,Toronto,Raptors,TOR,raptors,240:00,57,106,0.538,14,33,0.424,15,16,0.938,9,41,50,31,16,6,11,17,143,43.0,2022-11-02
0022200115,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,42,84,0.5,11,38,0.289,8,15,0.533,7,30,37,20,9,4,11,14,103,3.0,2022-11-02
0022200115,1610612762,Utah,Jazz,UTA,jazz,240:00,39,84,0.464,10,30,0.333,12,14,0.857,12,28,40,28,6,1,16,17,100,-3.0,2022-11-02
0022200109,1610612748,Miami,Heat,MIA,heat,240:00,44,89,0.494,11,34,0.324,11,13,0.846,9,37,46,27,5,5,11,20,110,3.0,2022-11-02
0022200109,1610612758,Sacramento,Kings,SAC,kings,240:00,41,86,0.477,13,36,0.361,12,14,0.857,4,35,39,29,4,3,12,18,107,-3.0,2022-11-02
0022200112,1610612745,Houston,Rockets,HOU,rockets,240:00,37,88,0.42,11,38,0.289,16,21,0.762,16,34,50,17,9,5,19,22,101,-8.0,2022-11-02
0022200112,1610612746,LA,Clippers,LAC,clippers,240:00,41,84,0.488,12,33,0.364,15,19,0.789,9,34,43,20,10,6,14,20,109,8.0,2022-11-02
0022200107,1610612739,Cleveland,Cavaliers,CLE,cavaliers,265:00,42,100,0.42,11,39,0.282,19,24,0.792,9,42,51,24,6,4,11,23,114,1.0,2022-11-02
0022200107,1610612738,Boston,Celtics,BOS,celtics,265:00,38,93,0.409,11,41,0.268,26,27,0.963,8,44,52,26,5,9,14,24,113,-1.0,2022-11-02
0022200110,1610612752,New York,Knicks,NYK,knicks,240:00,37,90,0.411,10,36,0.278,15,20,0.75,12,40,52,23,3,9,16,19,99,-13.0,2022-11-02
0022200110,1610612737,Atlanta,Hawks,ATL,hawks,240:00,44,107,0.411,12,34,0.353,12,16,0.75,17,34,51,28,11,4,7,18,112,13.0,2022-11-02
0022200113,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,43,92,0.467,10,38,0.263,20,24,0.833,15,37,52,24,17,5,16,16,116,25.0,2022-11-02
0022200113,1610612765,Detroit,Pistons,DET,pistons,240:00,33,79,0.418,11,31,0.355,14,15,0.933,2,33,35,18,7,3,21,22,91,-25.0,2022-11-02
0022200111,1610612741,Chicago,Bulls,CHI,bulls,240:00,38,88,0.432,14,31,0.452,16,18,0.889,11,40,51,28,6,9,19,18,106,18.0,2022-11-02
0022200111,1610612766,Charlotte,Hornets,CHA,hornets,240:00,36,92,0.391,7,32,0.219,9,16,0.563,13,34,47,22,12,12,16,14,88,-18.0,2022-11-02
0022200116,1610612757,Portland,Trail Blazers,POR,blazers,240:00,36,89,0.404,13,33,0.394,21,26,0.808,16,30,46,27,5,3,20,17,106,-5.0,2022-11-02
0022200116,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,38,83,0.458,13,28,0.464,22,27,0.815,10,36,46,28,7,5,14,19,111,5.0,2022-11-02
0022200118,1610612753,Orlando,Magic,ORL,magic,240:00,42,78,0.538,13,30,0.433,33,46,0.717,11,35,46,20,9,6,19,22,130,1.0,2022-11-03
0022200118,1610612744,Golden State,Warriors,GSW,warriors,240:00,50,97,0.515,19,43,0.442,10,15,0.667,9,26,35,31,5,3,14,32,129,-1.0,2022-11-03
0022200119,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,45,93,0.484,6,29,0.207,14,19,0.737,10,30,40,19,9,5,10,19,110,-12.0,2022-11-03
0022200119,1610612743,Denver,Nuggets,DEN,nuggets,240:00,45,84,0.536,18,31,0.581,14,16,0.875,8,39,47,32,5,2,18,15,122,12.0,2022-11-03
0022200126,1610612759,San Antonio,Spurs,SAS,spurs,240:00,42,88,0.477,12,31,0.387,10,18,0.556,6,29,35,23,7,2,13,17,106,-7.0,2022-11-04
0022200126,1610612746,LA,Clippers,LAC,clippers,240:00,42,80,0.525,15,33,0.455,14,19,0.737,3,41,44,26,6,5,16,25,113,7.0,2022-11-04
0022200122,1610612755,Philadelphia,76ers,PHI,sixers,240:00,37,98,0.378,13,47,0.277,17,21,0.81,13,31,44,27,12,8,15,25,104,-2.0,2022-11-04
0022200122,1610612752,New York,Knicks,NYK,knicks,240:00,37,80,0.463,9,33,0.273,23,27,0.852,10,40,50,24,5,8,21,21,106,2.0,2022-11-04
0022200121,1610612754,Indiana,Pacers,IND,pacers,240:00,37,80,0.463,12,39,0.308,15,23,0.652,5,37,42,28,7,5,19,19,101,2.0,2022-11-04
0022200121,1610612748,Miami,Heat,MIA,heat,240:00,31,81,0.383,11,39,0.282,26,26,1.0,8,34,42,17,10,2,19,22,99,-2.0,2022-11-04
0022200125,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,50,98,0.51,16,36,0.444,14,18,0.778,18,42,60,34,6,10,18,20,130,31.0,2022-11-04
0022200125,1610612766,Charlotte,Hornets,CHA,hornets,240:00,33,86,0.384,8,27,0.296,25,31,0.806,12,29,41,22,11,7,18,17,99,-31.0,2022-11-04
0022200120,1610612765,Detroit,Pistons,DET,pistons,240:00,31,83,0.373,13,37,0.351,13,15,0.867,9,25,34,16,10,6,18,22,88,-24.0,2022-11-04
0022200120,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,44,81,0.543,11,26,0.423,13,16,0.813,10,37,47,30,5,13,18,15,112,24.0,2022-11-04
0022200131,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,40,83,0.482,11,26,0.423,25,28,0.893,9,31,40,22,6,6,11,17,116,-14.0,2022-11-04
0022200131,1610612762,Utah,Jazz,UTA,jazz,240:00,52,103,0.505,17,40,0.425,9,10,0.9,15,33,48,31,8,3,8,22,130,14.0,2022-11-04
0022200123,1610612764,Washington,Wizards,WAS,wizards,240:00,30,83,0.361,8,34,0.235,18,22,0.818,7,32,39,18,4,3,13,15,86,-42.0,2022-11-04
0022200123,1610612751,Brooklyn,Nets,BKN,nets,240:00,50,90,0.556,14,28,0.5,14,14,1.0,7,41,48,32,8,7,7,19,128,42.0,2022-11-04
0022200127,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,39,77,0.506,12,34,0.353,21,25,0.84,6,25,31,23,12,3,18,21,111,1.0,2022-11-04
0022200127,1610612761,Toronto,Raptors,TOR,raptors,240:00,39,88,0.443,11,34,0.324,21,25,0.84,18,26,44,20,10,4,19,22,110,-1.0,2022-11-04
0022200130,1610612756,Phoenix,Suns,PHX,suns,240:00,36,83,0.434,14,34,0.412,20,21,0.952,13,26,39,26,8,4,17,22,106,-2.0,2022-11-04
0022200130,1610612757,Portland,Trail Blazers,POR,blazers,240:00,43,85,0.506,10,23,0.435,12,15,0.8,11,31,42,30,6,3,17,24,108,2.0,2022-11-04
0022200124,1610612738,Boston,Celtics,BOS,celtics,240:00,41,83,0.494,9,31,0.29,32,39,0.821,7,32,39,24,5,7,13,23,123,4.0,2022-11-04
0022200124,1610612741,Chicago,Bulls,CHI,bulls,240:00,43,83,0.518,11,28,0.393,22,25,0.88,4,33,37,21,8,5,17,28,119,-4.0,2022-11-04
0022200128,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,41,81,0.506,12,29,0.414,20,29,0.69,9,28,37,24,10,2,15,21,114,9.0,2022-11-04
0022200128,1610612744,Golden State,Warriors,GSW,warriors,240:00,35,71,0.493,12,32,0.375,23,25,0.92,3,26,29,23,7,1,22,25,105,-9.0,2022-11-04
0022200129,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,39,92,0.424,11,41,0.268,13,17,0.765,10,37,47,22,2,4,16,25,102,-13.0,2022-11-04
0022200129,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,41,85,0.482,17,38,0.447,16,28,0.571,7,44,51,29,7,2,13,22,115,13.0,2022-11-04
0022200135,1610612752,New York,Knicks,NYK,knicks,240:00,46,90,0.511,11,27,0.407,15,16,0.938,12,32,44,22,6,4,13,14,118,-15.0,2022-11-05
0022200135,1610612738,Boston,Celtics,BOS,celtics,240:00,47,88,0.534,27,51,0.529,12,12,1.0,8,26,34,30,5,2,12,17,133,15.0,2022-11-05
0022200132,1610612753,Orlando,Magic,ORL,magic,265:00,50,92,0.543,4,23,0.174,19,20,0.95,7,41,48,27,8,4,17,26,123,-3.0,2022-11-05
0022200132,1610612758,Sacramento,Kings,SAC,kings,265:00,47,93,0.505,15,40,0.375,17,26,0.654,6,30,36,24,5,4,14,20,126,3.0,2022-11-05
0022200138,1610612743,Denver,Nuggets,DEN,nuggets,240:00,53,87,0.609,15,29,0.517,5,10,0.5,10,37,47,37,10,0,16,15,126,25.0,2022-11-05
