gameId,teamId,teamCity,teamName,teamTricode,teamSlug,minutes,fieldGoalsMade,fieldGoalsAttempted,fieldGoalsPercentage,threePointersMade,threePointersAttempted,threePointersPercentage,freeThrowsMade,freeThrowsAttempted,freeThrowsPercentage,reboundsOffensive,reboundsDefensive,reboundsTotal,assists,steals,blocks,turnovers,foulsPersonal,points,plusMinusPoints,gameDate
0022200138,1610612759,San Antonio,Spurs,SAS,spurs,240:00,39,80,0.488,12,30,0.4,11,19,0.579,6,22,28,28,8,3,15,13,101,-25.0,2022-11-05
0022200137,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,49,80,0.613,15,33,0.455,16,20,0.8,9,27,36,38,11,5,24,27,129,12.0,2022-11-05
0022200137,1610612745,Houston,Rockets,HOU,rockets,240:00,40,84,0.476,16,38,0.421,21,31,0.677,12,21,33,27,10,0,22,18,117,-12.0,2022-11-05
0022200133,1610612766,Charlotte,Hornets,CHA,hornets,240:00,32,86,0.372,14,42,0.333,16,23,0.696,13,37,50,22,3,6,15,21,94,-4.0,2022-11-05
0022200133,1610612751,Brooklyn,Nets,BKN,nets,240:00,33,84,0.393,12,36,0.333,20,22,0.909,9,32,41,23,8,10,11,21,98,4.0,2022-11-05
0022200139,1610612756,Phoenix,Suns,PHX,suns,240:00,35,82,0.427,11,30,0.367,21,28,0.75,11,33,44,22,7,14,14,22,102,20.0,2022-11-05
0022200139,1610612757,Portland,Trail Blazers,POR,blazers,240:00,30,79,0.38,7,15,0.467,15,24,0.625,8,32,40,22,5,7,17,26,82,-20.0,2022-11-05
0022200136,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,38,90,0.422,17,47,0.362,15,17,0.882,18,37,55,23,7,6,18,16,108,14.0,2022-11-05
0022200136,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,36,84,0.429,12,35,0.343,10,16,0.625,9,29,38,22,6,3,15,18,94,-14.0,2022-11-05
0022200134,1610612737,Atlanta,Hawks,ATL,hawks,265:00,47,103,0.456,9,36,0.25,21,25,0.84,12,38,50,28,12,8,13,23,124,3.0,2022-11-05
0022200134,1610612740,New Orleans,Pelicans,NOP,pelicans,265:00,47,108,0.435,7,23,0.304,20,28,0.714,19,40,59,23,8,6,16,24,121,-3.0,2022-11-05
0022200142,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,39,91,0.429,9,29,0.31,16,20,0.8,12,38,50,20,8,2,10,17,103,6.0,2022-11-06
0022200142,1610612764,Washington,Wizards,WAS,wizards,240:00,41,96,0.427,8,41,0.195,7,10,0.7,15,34,49,25,5,5,10,21,97,-6.0,2022-11-06
0022200141,1610612761,Toronto,Raptors,TOR,raptors,240:00,44,103,0.427,10,37,0.27,15,20,0.75,23,29,52,28,11,10,9,16,113,9.0,2022-11-06
0022200141,1610612741,Chicago,Bulls,CHI,bulls,240:00,40,88,0.455,13,36,0.361,11,13,0.846,15,31,46,27,5,10,17,20,104,-9.0,2022-11-06
0022200140,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,40,87,0.46,8,27,0.296,12,21,0.571,10,33,43,24,4,4,16,26,100,-14.0,2022-11-06
0022200140,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,37,84,0.44,8,32,0.25,32,36,0.889,9,39,48,19,7,6,12,20,114,14.0,2022-11-06
0022200143,1610612746,LA,Clippers,LAC,clippers,240:00,43,87,0.494,8,33,0.242,8,13,0.615,4,28,32,22,11,2,13,26,102,-8.0,2022-11-06
0022200143,1610612762,Utah,Jazz,UTA,jazz,240:00,35,75,0.467,15,40,0.375,25,26,0.962,7,35,42,18,5,4,20,15,110,8.0,2022-11-06
0022200147,1610612754,Indiana,Pacers,IND,pacers,240:00,43,86,0.5,22,48,0.458,21,23,0.913,10,35,45,33,6,8,17,19,129,7.0,2022-11-07
0022200147,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,48,97,0.495,14,34,0.412,12,17,0.706,13,30,43,32,7,4,10,20,122,-7.0,2022-11-07
0022200156,1610612744,Golden State,Warriors,GSW,warriors,240:00,44,88,0.5,14,38,0.368,14,21,0.667,8,40,48,28,5,4,15,21,116,3.0,2022-11-07
0022200156,1610612758,Sacramento,Kings,SAC,kings,240:00,37,91,0.407,14,40,0.35,25,29,0.862,9,34,43,24,9,0,10,20,113,-3.0,2022-11-07
0022200154,1610612759,San Antonio,Spurs,SAS,spurs,240:00,43,82,0.524,12,33,0.364,11,18,0.611,10,28,38,31,14,5,24,17,109,-6.0,2022-11-07
0022200154,1610612743,Denver,Nuggets,DEN,nuggets,240:00,47,88,0.534,8,24,0.333,13,20,0.65,8,32,40,33,14,7,20,14,115,6.0,2022-11-07
0022200148,1610612755,Philadelphia,76ers,PHI,sixers,240:00,31,80,0.388,12,32,0.375,26,31,0.839,15,33,48,22,5,6,15,17,100,12.0,2022-11-07
0022200148,1610612756,Phoenix,Suns,PHX,suns,240:00,32,73,0.438,6,19,0.316,18,22,0.818,6,31,37,19,8,5,13,24,88,-12.0,2022-11-07
0022200146,1610612765,Detroit,Pistons,DET,pistons,240:00,39,93,0.419,9,33,0.273,25,33,0.758,16,42,58,20,6,9,14,19,112,9.0,2022-11-07
0022200146,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,41,102,0.402,10,33,0.303,11,17,0.647,16,30,46,23,9,11,10,26,103,-9.0,2022-11-07
0022200158,1610612746,LA,Clippers,LAC,clippers,240:00,40,79,0.506,17,38,0.447,22,28,0.786,4,27,31,19,8,2,9,19,119,2.0,2022-11-07
0022200158,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,43,83,0.518,16,33,0.485,15,21,0.714,10,38,48,29,6,2,17,21,117,-2.0,2022-11-07
0022200150,1610612748,Miami,Heat,MIA,heat,240:00,40,84,0.476,14,39,0.359,13,15,0.867,5,27,32,28,11,2,10,18,107,-3.0,2022-11-07
0022200150,1610612757,Portland,Trail Blazers,POR,blazers,240:00,38,72,0.528,16,37,0.432,18,21,0.857,4,33,37,27,7,2,18,16,110,3.0,2022-11-07
0022200157,1610612762,Utah,Jazz,UTA,jazz,240:00,53,95,0.558,16,38,0.421,17,22,0.773,10,31,41,30,10,7,14,23,139,23.0,2022-11-07
0022200157,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,40,82,0.488,9,24,0.375,27,30,0.9,7,26,33,15,7,5,16,21,116,-23.0,2022-11-07
0022200144,1610612766,Charlotte,Hornets,CHA,hornets,240:00,42,101,0.416,5,32,0.156,11,16,0.688,17,28,45,27,8,7,10,23,100,-8.0,2022-11-07
0022200144,1610612764,Washington,Wizards,WAS,wizards,240:00,42,80,0.525,5,19,0.263,19,30,0.633,10,37,47,21,2,6,14,18,108,8.0,2022-11-07
0022200155,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,32,72,0.444,12,28,0.429,20,24,0.833,12,29,41,18,7,3,22,20,96,2.0,2022-11-07
0022200155,1610612751,Brooklyn,Nets,BKN,nets,240:00,35,80,0.438,10,29,0.345,14,19,0.737,14,20,34,22,13,5,13,26,94,-2.0,2022-11-07
0022200149,1610612737,Atlanta,Hawks,ATL,hawks,240:00,46,99,0.465,11,29,0.379,14,17,0.824,12,36,48,23,11,3,12,18,117,19.0,2022-11-07
0022200149,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,36,87,0.414,13,40,0.325,13,16,0.813,6,35,41,21,5,9,18,18,98,-19.0,2022-11-07
0022200151,1610612741,Chicago,Bulls,CHI,bulls,240:00,42,80,0.525,9,28,0.321,18,22,0.818,9,40,49,30,7,7,21,21,111,14.0,2022-11-07
0022200151,1610612761,Toronto,Raptors,TOR,raptors,240:00,36,85,0.424,9,28,0.321,16,22,0.727,5,26,31,24,10,7,14,20,97,-14.0,2022-11-07
0022200145,1610612753,Orlando,Magic,ORL,magic,240:00,45,82,0.549,12,25,0.48,25,31,0.806,11,26,37,27,7,4,19,25,127,-7.0,2022-11-07
0022200145,1610612745,Houston,Rockets,HOU,rockets,240:00,46,87,0.529,24,48,0.5,18,25,0.72,14,26,40,31,9,6,20,23,134,7.0,2022-11-07
0022200152,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,41,91,0.451,15,44,0.341,9,14,0.643,8,37,45,27,4,4,11,23,106,-3.0,2022-11-07
0022200152,1610612738,Boston,Celtics,BOS,celtics,240:00,38,82,0.463,12,37,0.324,21,28,0.75,7,38,45,26,5,6,15,19,109,3.0,2022-11-07
0022200153,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,38,81,0.469,11,41,0.268,20,24,0.833,4,35,39,28,7,8,17,18,107,-13.0,2022-11-07
0022200153,1610612752,New York,Knicks,NYK,knicks,240:00,39,89,0.438,19,48,0.396,23,25,0.92,9,34,43,26,13,2,16,23,120,13.0,2022-11-07
0022200164,1610612751,Brooklyn,Nets,BKN,nets,240:00,42,87,0.483,14,34,0.412,14,20,0.7,11,44,55,30,11,5,14,22,112,27.0,2022-11-09
0022200164,1610612752,New York,Knicks,NYK,knicks,240:00,28,87,0.322,12,43,0.279,17,26,0.654,11,35,46,21,5,4,15,18,85,-27.0,2022-11-09
0022200166,1610612741,Chicago,Bulls,CHI,bulls,240:00,44,87,0.506,7,27,0.259,16,18,0.889,6,29,35,23,5,8,15,23,111,-4.0,2022-11-09
0022200166,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,42,84,0.5,3,19,0.158,28,36,0.778,13,37,50,20,8,5,16,18,115,4.0,2022-11-09
0022200169,1610612759,San Antonio,Spurs,SAS,spurs,265:00,47,98,0.48,12,37,0.324,16,23,0.696,13,26,39,30,8,2,12,17,122,-2.0,2022-11-09
0022200169,1610612763,Memphis,Grizzlies,MEM,grizzlies,265:00,50,98,0.51,14,32,0.438,10,13,0.769,18,35,53,24,4,2,19,22,124,2.0,2022-11-09
0022200170,1610612746,LA,Clippers,LAC,clippers,240:00,41,81,0.506,12,33,0.364,20,26,0.769,6,35,41,24,10,7,15,24,114,13.0,2022-11-09
0022200170,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,40,88,0.455,10,32,0.313,11,17,0.647,8,35,43,26,7,2,15,20,101,-13.0,2022-11-09
0022200167,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,41,78,0.526,9,27,0.333,26,32,0.813,8,30,38,26,4,6,19,22,117,-12.0,2022-11-09
0022200167,1610612756,Phoenix,Suns,PHX,suns,240:00,47,97,0.485,16,35,0.457,19,20,0.95,10,26,36,31,10,3,11,21,129,12.0,2022-11-09
0022200165,1610612761,Toronto,Raptors,TOR,raptors,240:00,42,102,0.412,15,44,0.341,17,20,0.85,22,28,50,19,12,9,13,26,116,7.0,2022-11-09
0022200165,1610612745,Houston,Rockets,HOU,rockets,240:00,37,84,0.44,9,35,0.257,26,31,0.839,16,33,49,29,9,7,16,18,109,-7.0,2022-11-09
0022200171,1610612758,Sacramento,Kings,SAC,kings,240:00,40,76,0.526,17,39,0.436,30,35,0.857,2,22,24,30,12,4,9,20,127,7.0,2022-11-09
0022200171,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,46,86,0.535,11,26,0.423,17,20,0.85,12,30,42,24,4,1,18,23,120,-7.0,2022-11-09
0022200163,1610612738,Boston,Celtics,BOS,celtics,240:00,47,88,0.534,18,46,0.391,16,21,0.762,8,35,43,31,5,4,12,25,128,16.0,2022-11-09
0022200163,1610612765,Detroit,Pistons,DET,pistons,240:00,37,89,0.416,7,33,0.212,31,40,0.775,15,33,48,15,7,3,10,19,112,-16.0,2022-11-09
0022200162,1610612737,Atlanta,Hawks,ATL,hawks,240:00,51,109,0.468,8,28,0.286,9,11,0.818,17,37,54,24,5,5,11,16,119,-6.0,2022-11-09
0022200162,1610612762,Utah,Jazz,UTA,jazz,240:00,44,94,0.468,17,39,0.436,20,24,0.833,13,34,47,27,5,6,13,20,125,6.0,2022-11-09
0022200168,1610612760,Oklahoma City,Thunder,OKC,thunder,290:00,50,111,0.45,18,45,0.4,14,19,0.737,16,39,55,24,9,9,13,26,132,-4.0,2022-11-09
0022200168,1610612749,Milwaukee,Bucks,MIL,bucks,290:00,50,106,0.472,17,36,0.472,19,22,0.864,11,44,55,27,8,7,16,23,136,4.0,2022-11-09
0022200159,1610612766,Charlotte,Hornets,CHA,hornets,240:00,34,91,0.374,10,40,0.25,17,24,0.708,20,22,42,21,10,3,11,22,95,-10.0,2022-11-09
0022200159,1610612757,Portland,Trail Blazers,POR,blazers,240:00,40,75,0.533,11,34,0.324,14,25,0.56,8,37,45,28,5,4,17,19,105,10.0,2022-11-09
0022200160,1610612754,Indiana,Pacers,IND,pacers,240:00,45,96,0.469,14,42,0.333,15,19,0.789,11,33,44,28,9,5,18,23,119,-3.0,2022-11-09
0022200160,1610612743,Denver,Nuggets,DEN,nuggets,240:00,43,88,0.489,12,28,0.429,24,26,0.923,11,36,47,27,10,7,20,15,122,3.0,2022-11-09
0022200161,1610612753,Orlando,Magic,ORL,magic,240:00,36,73,0.493,8,21,0.381,14,21,0.667,4,45,49,20,1,6,18,20,94,7.0,2022-11-09
0022200161,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,32,85,0.376,11,42,0.262,12,19,0.632,4,25,29,17,14,4,4,19,87,-7.0,2022-11-09
0022200172,1610612764,Washington,Wizards,WAS,wizards,240:00,41,84,0.488,12,30,0.4,19,20,0.95,8,44,52,25,5,5,17,21,113,8.0,2022-11-10
0022200172,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,37,86,0.43,18,47,0.383,13,21,0.619,7,34,41,19,9,1,12,13,105,-8.0,2022-11-10
0022200174,1610612748,Miami,Heat,MIA,heat,265:00,39,90,0.433,10,36,0.278,29,36,0.806,8,30,38,21,9,1,10,25,117,5.0,2022-11-10
0022200174,1610612766,Charlotte,Hornets,CHA,hornets,265:00,43,88,0.489,14,39,0.359,12,20,0.6,8,42,50,23,4,2,20,30,112,-5.0,2022-11-10
0022200173,1610612737,Atlanta,Hawks,ATL,hawks,240:00,39,88,0.443,6,26,0.231,20,23,0.87,11,43,54,19,8,2,18,22,104,9.0,2022-11-10
0022200173,1610612755,Philadelphia,76ers,PHI,sixers,240:00,32,83,0.386,6,30,0.2,25,30,0.833,9,36,45,15,10,5,17,22,95,-9.0,2022-11-10
0022200175,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,33,79,0.418,10,28,0.357,19,24,0.792,9,36,45,19,3,5,17,21,95,-11.0,2022-11-10
0022200175,1610612757,Portland,Trail Blazers,POR,blazers,240:00,37,85,0.435,12,34,0.353,20,26,0.769,11,35,46,25,8,2,8,14,106,11.0,2022-11-10
0022200178,1610612752,New York,Knicks,NYK,knicks,240:00,42,94,0.447,10,40,0.25,27,29,0.931,16,31,47,23,7,3,11,31,121,9.0,2022-11-11
0022200178,1610612765,Detroit,Pistons,DET,pistons,240:00,37,80,0.463,7,31,0.226,31,41,0.756,12,31,43,22,6,6,15,23,112,-9.0,2022-11-11
0022200183,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,42,88,0.477,10,25,0.4,20,26,0.769,14,27,41,22,11,5,14,22,114,-6.0,2022-11-11
0022200183,1610612758,Sacramento,Kings,SAC,kings,240:00,45,87,0.517,12,36,0.333,18,21,0.857,10,30,40,27,10,4,15,17,120,6.0,2022-11-11
0022200176,1610612738,Boston,Celtics,BOS,celtics,240:00,50,90,0.556,16,37,0.432,15,20,0.75,10,36,46,30,3,5,7,19,131,19.0,2022-11-11
0022200176,1610612743,Denver,Nuggets,DEN,nuggets,240:00,42,92,0.457,12,29,0.414,16,20,0.8,11,27,38,26,3,1,5,16,112,-19.0,2022-11-11
0022200180,1610612759,San Antonio,Spurs,SAS,spurs,240:00,43,85,0.506,12,31,0.387,13,15,0.867,9,41,50,22,3,13,19,22,111,18.0,2022-11-11
0022200180,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,32,98,0.327,12,43,0.279,17,23,0.739,21,27,48,22,7,5,13,14,93,-18.0,2022-11-11
0022200177,1610612753,Orlando,Magic,ORL,magic,240:00,43,82,0.524,15,33,0.455,13,15,0.867,9,41,50,23,2,4,13,11,114,17.0,2022-11-11
0022200177,1610612756,Phoenix,Suns,PHX,suns,240:00,38,95,0.4,13,42,0.31,8,9,0.889,11,27,38,22,7,4,11,14,97,-17.0,2022-11-11
0022200179,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,52,93,0.559,15,36,0.417,13,17,0.765,15,29,44,31,10,6,19,27,132,19.0,2022-11-11
0022200179,1610612761,Toronto,Raptors,TOR,raptors,240:00,38,88,0.432,11,30,0.367,26,36,0.722,14,25,39,20,13,4,16,16,113,-19.0,2022-11-11
0022200182,1610612744,Golden State,Warriors,GSW,warriors,240:00,40,82,0.488,15,36,0.417,11,14,0.786,8,36,44,29,5,3,14,27,106,5.0,2022-11-11
0022200182,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,37,92,0.402,8,30,0.267,19,26,0.731,14,32,46,25,6,3,10,17,101,-5.0,2022-11-11
0022200181,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,44,88,0.5,7,33,0.212,19,27,0.704,15,31,46,25,8,3,13,19,114,11.0,2022-11-11
0022200181,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,37,79,0.468,10,30,0.333,19,22,0.864,7,26,33,29,10,4,14,25,103,-11.0,2022-11-11
0022200191,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,42,86,0.488,8,29,0.276,27,31,0.871,12,24,36,28,13,1,12,23,119,13.0,2022-11-12
0022200191,1610612745,Houston,Rockets,HOU,rockets,240:00,40,79,0.506,12,36,0.333,14,18,0.778,10,33,43,24,7,4,26,23,106,-13.0,2022-11-12
0022200186,1610612765,Detroit,Pistons,DET,pistons,240:00,37,89,0.416,16,38,0.421,18,21,0.857,11,39,50,23,4,3,14,23,108,-9.0,2022-11-12
0022200186,1610612738,Boston,Celtics,BOS,celtics,240:00,39,91,0.429,18,48,0.375,21,24,0.875,9,33,42,27,6,4,7,17,117,9.0,2022-11-12
0022200189,1610612748,Miami,Heat,MIA,heat,240:00,49,93,0.527,16,41,0.39,18,21,0.857,9,37,46,32,7,5,12,19,132,17.0,2022-11-12
0022200189,1610612766,Charlotte,Hornets,CHA,hornets,240:00,46,90,0.511,9,31,0.29,14,16,0.875,4,33,37,25,4,3,12,21,115,-17.0,2022-11-12
0022200188,1610612755,Philadelphia,76ers,PHI,sixers,240:00,44,80,0.55,8,24,0.333,25,31,0.806,2,29,31,24,10,5,12,26,121,12.0,2022-11-12
0022200188,1610612737,Atlanta,Hawks,ATL,hawks,240:00,40,89,0.449,6,24,0.25,23,27,0.852,12,31,43,20,4,2,18,19,109,-12.0,2022-11-12
0022200185,1610612764,Washington,Wizards,WAS,wizards,240:00,44,88,0.5,16,36,0.444,17,20,0.85,6,40,46,27,6,8,9,14,121,9.0,2022-11-12
0022200185,1610612762,Utah,Jazz,UTA,jazz,240:00,44,94,0.468,14,40,0.35,10,11,0.909,7,35,42,33,4,3,12,17,112,-9.0,2022-11-12
0022200187,1610612754,Indiana,Pacers,IND,pacers,240:00,41,82,0.5,19,43,0.442,17,23,0.739,11,40,51,33,4,6,21,23,118,14.0,2022-11-12
0022200187,1610612761,Toronto,Raptors,TOR,raptors,240:00,37,94,0.394,7,35,0.2,23,29,0.793,16,27,43,14,12,8,12,18,104,-14.0,2022-11-12
0022200190,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,41,81,0.506,14,43,0.326,21,26,0.808,7,33,40,26,8,2,11,27,117,5.0,2022-11-12
0022200190,1610612757,Portland,Trail Blazers,POR,blazers,240:00,36,80,0.45,13,31,0.419,27,35,0.771,12,32,44,20,6,2,12,21,112,-5.0,2022-11-12
0022200184,1610612746,LA,Clippers,LAC,clippers,240:00,34,85,0.4,11,31,0.355,16,20,0.8,10,36,46,22,4,6,16,17,95,-15.0,2022-11-12
0022200184,1610612751,Brooklyn,Nets,BKN,nets,240:00,40,83,0.482,16,35,0.457,14,21,0.667,6,35,41,27,9,6,12,18,110,15.0,2022-11-12
0022200192,1610612752,New York,Knicks,NYK,knicks,240:00,48,97,0.495,10,31,0.323,29,33,0.879,13,22,35,25,13,2,13,18,135,-10.0,2022-11-13
0022200192,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,55,88,0.625,17,31,0.548,18,20,0.9,4,34,38,31,9,5,19,27,145,10.0,2022-11-13
0022200197,1610612758,Sacramento,Kings,SAC,kings,240:00,47,91,0.516,16,37,0.432,12,19,0.632,9,36,45,31,8,2,15,17,122,7.0,2022-11-13
0022200197,1610612744,Golden State,Warriors,GSW,warriors,240:00,42,90,0.467,16,47,0.34,15,16,0.938,8,35,43,27,5,5,18,20,115,-7.0,2022-11-13
0022200194,1610612764,Washington,Wizards,WAS,wizards,240:00,36,86,0.419,19,40,0.475,11,21,0.524,9,38,47,26,9,6,15,15,102,10.0,2022-11-13
0022200194,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,38,96,0.396,9,28,0.321,7,10,0.7,14,37,51,21,7,6,16,24,92,-10.0,2022-11-13
0022200193,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,40,89,0.449,17,34,0.5,27,39,0.692,16,24,40,22,6,1,10,22,124,-5.0,2022-11-13
0022200193,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,46,82,0.561,12,24,0.5,25,34,0.735,11,36,47,30,5,4,13,30,129,5.0,2022-11-13
0022200196,1610612741,Chicago,Bulls,CHI,bulls,240:00,40,81,0.494,6,22,0.273,17,21,0.81,8,28,36,24,9,4,18,19,103,-23.0,2022-11-13
0022200196,1610612743,Denver,Nuggets,DEN,nuggets,240:00,48,80,0.6,13,27,0.481,17,21,0.81,5,31,36,33,11,3,16,17,126,23.0,2022-11-13
0022200198,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,44,91,0.484,11,27,0.407,17,20,0.85,12,33,45,25,3,2,9,22,116,13.0,2022-11-13
0022200198,1610612751,Brooklyn,Nets,BKN,nets,240:00,36,80,0.45,7,27,0.259,24,31,0.774,8,33,41,22,5,5,12,17,103,-13.0,2022-11-13
0022200195,1610612755,Philadelphia,76ers,PHI,sixers,240:00,40,83,0.482,4,23,0.174,21,26,0.808,8,31,39,21,12,14,12,19,105,7.0,2022-11-13
0022200195,1610612762,Utah,Jazz,UTA,jazz,240:00,37,94,0.394,11,37,0.297,13,23,0.565,18,32,50,23,3,4,17,17,98,-7.0,2022-11-13
0022200204,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,34,82,0.415,6,29,0.207,32,41,0.78,11,35,46,21,4,3,15,26,106,-15.0,2022-11-14
0022200204,1610612737,Atlanta,Hawks,ATL,hawks,240:00,44,92,0.478,7,20,0.35,26,30,0.867,13,32,45,23,4,4,9,23,121,15.0,2022-11-14
0022200205,1610612744,Golden State,Warriors,GSW,warriors,240:00,47,88,0.534,23,45,0.511,15,16,0.938,5,35,40,35,9,3,12,17,132,37.0,2022-11-14
0022200205,1610612759,San Antonio,Spurs,SAS,spurs,240:00,36,100,0.36,10,40,0.25,13,19,0.684,22,31,53,18,6,6,18,17,95,-37.0,2022-11-14
0022200199,1610612765,Detroit,Pistons,DET,pistons,240:00,35,77,0.455,10,31,0.323,31,43,0.721,11,28,39,23,8,2,19,23,111,-4.0,2022-11-14
0022200199,1610612761,Toronto,Raptors,TOR,raptors,240:00,40,82,0.488,8,27,0.296,27,28,0.964,12,30,42,27,7,8,17,27,115,4.0,2022-11-14
