gameId,teamId,teamCity,teamName,teamTricode,teamSlug,minutes,fieldGoalsMade,fieldGoalsAttempted,fieldGoalsPercentage,threePointersMade,threePointersAttempted,threePointersPercentage,freeThrowsMade,freeThrowsAttempted,freeThrowsPercentage,reboundsOffensive,reboundsDefensive,reboundsTotal,assists,steals,blocks,turnovers,foulsPersonal,points,plusMinusPoints,gameDate
0022200202,1610612748,Miami,Heat,MIA,heat,240:00,38,83,0.458,15,33,0.455,22,25,0.88,17,25,42,23,6,4,14,10,113,1.0,2022-11-14
0022200202,1610612756,Phoenix,Suns,PHX,suns,240:00,48,99,0.485,14,36,0.389,2,4,0.5,20,25,45,22,9,4,11,22,112,-1.0,2022-11-14
0022200200,1610612753,Orlando,Magic,ORL,magic,240:00,36,88,0.409,14,36,0.389,19,23,0.826,22,26,48,23,3,7,22,18,105,-7.0,2022-11-14
0022200200,1610612766,Charlotte,Hornets,CHA,hornets,240:00,42,88,0.477,7,35,0.2,21,24,0.875,14,23,37,22,15,7,12,23,112,7.0,2022-11-14
0022200201,1610612738,Boston,Celtics,BOS,celtics,240:00,46,96,0.479,10,37,0.27,24,29,0.828,10,36,46,25,15,7,14,20,126,4.0,2022-11-14
0022200201,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,47,98,0.48,11,30,0.367,17,21,0.81,10,41,51,21,4,6,19,21,122,-4.0,2022-11-14
0022200203,1610612745,Houston,Rockets,HOU,rockets,240:00,39,86,0.453,9,30,0.3,19,31,0.613,10,30,40,20,11,3,14,22,106,-16.0,2022-11-14
0022200203,1610612746,LA,Clippers,LAC,clippers,240:00,41,81,0.506,14,38,0.368,26,33,0.788,9,35,44,25,6,4,16,23,122,16.0,2022-11-14
0022200206,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,43,91,0.473,18,38,0.474,9,12,0.75,7,36,43,31,2,8,10,20,113,11.0,2022-11-15
0022200206,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,38,92,0.413,9,35,0.257,17,25,0.68,14,37,51,16,6,8,11,17,102,-11.0,2022-11-15
0022200207,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,35,80,0.438,17,43,0.395,16,24,0.667,8,26,34,20,12,1,12,20,103,2.0,2022-11-15
0022200207,1610612746,LA,Clippers,LAC,clippers,240:00,34,64,0.531,12,28,0.429,21,26,0.808,3,37,40,23,8,2,21,27,101,-2.0,2022-11-15
0022200210,1610612758,Sacramento,Kings,SAC,kings,240:00,56,94,0.596,20,41,0.488,21,25,0.84,9,34,43,39,9,4,16,24,153,32.0,2022-11-15
0022200210,1610612751,Brooklyn,Nets,BKN,nets,240:00,40,81,0.494,11,28,0.393,30,33,0.909,3,26,29,25,5,3,17,18,121,-32.0,2022-11-15
0022200208,1610612762,Utah,Jazz,UTA,jazz,240:00,36,83,0.434,14,43,0.326,25,30,0.833,15,34,49,29,7,5,20,22,111,-7.0,2022-11-15
0022200208,1610612752,New York,Knicks,NYK,knicks,240:00,44,93,0.473,11,32,0.344,19,25,0.76,13,30,43,26,10,3,12,25,118,7.0,2022-11-15
0022200209,1610612757,Portland,Trail Blazers,POR,blazers,240:00,41,79,0.519,15,32,0.469,20,26,0.769,9,30,39,22,6,3,15,17,117,7.0,2022-11-15
0022200209,1610612759,San Antonio,Spurs,SAS,spurs,240:00,44,85,0.518,9,29,0.31,13,17,0.765,11,27,38,34,7,5,19,25,110,-7.0,2022-11-15
0022200219,1610612743,Denver,Nuggets,DEN,nuggets,240:00,36,82,0.439,14,38,0.368,17,20,0.85,8,34,42,18,3,5,15,25,103,-3.0,2022-11-16
0022200219,1610612752,New York,Knicks,NYK,knicks,240:00,37,84,0.44,8,34,0.235,24,31,0.774,6,34,40,24,12,5,7,18,106,3.0,2022-11-16
0022200214,1610612737,Atlanta,Hawks,ATL,hawks,240:00,42,101,0.416,7,32,0.219,10,13,0.769,14,31,45,21,5,5,9,11,101,-25.0,2022-11-16
0022200214,1610612738,Boston,Celtics,BOS,celtics,240:00,48,88,0.545,21,46,0.457,9,10,0.9,6,43,49,29,4,8,14,20,126,25.0,2022-11-16
0022200212,1610612753,Orlando,Magic,ORL,magic,240:00,42,93,0.452,9,35,0.257,15,17,0.882,12,35,47,21,6,5,16,26,108,-18.0,2022-11-16
0022200212,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,46,88,0.523,12,36,0.333,22,28,0.786,8,32,40,28,15,6,10,15,126,18.0,2022-11-16
0022200220,1610612756,Phoenix,Suns,PHX,suns,240:00,44,86,0.512,21,40,0.525,21,25,0.84,8,39,47,33,5,8,15,22,130,11.0,2022-11-16
0022200220,1610612744,Golden State,Warriors,GSW,warriors,240:00,42,92,0.457,18,42,0.429,17,17,1.0,6,34,40,30,5,3,17,23,119,-11.0,2022-11-16
0022200213,1610612764,Washington,Wizards,WAS,wizards,240:00,44,86,0.512,17,34,0.5,15,17,0.882,11,30,41,32,8,5,19,20,120,-1.0,2022-11-16
0022200213,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,44,81,0.543,16,31,0.516,17,26,0.654,9,28,37,24,4,7,15,22,121,1.0,2022-11-16
0022200215,1610612761,Toronto,Raptors,TOR,raptors,240:00,44,86,0.512,7,26,0.269,17,22,0.773,16,26,42,23,5,3,14,23,112,8.0,2022-11-16
0022200215,1610612748,Miami,Heat,MIA,heat,240:00,36,66,0.545,13,35,0.371,19,22,0.864,4,19,23,19,5,4,23,20,104,-8.0,2022-11-16
0022200217,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,43,85,0.506,17,33,0.515,21,24,0.875,12,34,46,30,4,6,13,18,124,14.0,2022-11-16
0022200217,1610612741,Chicago,Bulls,CHI,bulls,240:00,44,89,0.494,11,32,0.344,11,17,0.647,7,30,37,25,2,1,12,18,110,-14.0,2022-11-16
0022200211,1610612766,Charlotte,Hornets,CHA,hornets,240:00,43,94,0.457,12,33,0.364,15,18,0.833,14,30,44,29,8,4,17,23,113,-12.0,2022-11-16
0022200211,1610612754,Indiana,Pacers,IND,pacers,240:00,44,82,0.537,11,28,0.393,26,31,0.839,7,27,34,27,11,9,12,18,125,12.0,2022-11-16
0022200216,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,41,86,0.477,16,39,0.41,15,27,0.556,13,39,52,26,5,6,14,16,113,15.0,2022-11-16
0022200216,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,36,84,0.429,12,28,0.429,14,17,0.824,6,28,34,22,7,7,8,18,98,-15.0,2022-11-16
0022200218,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,31,102,0.304,12,55,0.218,18,19,0.947,13,25,38,21,9,2,6,19,92,-9.0,2022-11-16
0022200218,1610612745,Houston,Rockets,HOU,rockets,240:00,35,75,0.467,10,22,0.455,21,24,0.875,9,47,56,21,1,19,20,19,101,9.0,2022-11-16
0022200223,1610612746,LA,Clippers,LAC,clippers,240:00,33,81,0.407,11,30,0.367,19,24,0.792,10,41,51,17,1,1,18,21,96,5.0,2022-11-17
0022200223,1610612765,Detroit,Pistons,DET,pistons,240:00,33,88,0.375,6,31,0.194,19,24,0.792,10,33,43,15,9,7,12,26,91,-5.0,2022-11-17
0022200222,1610612758,Sacramento,Kings,SAC,kings,240:00,48,83,0.578,12,30,0.4,22,24,0.917,6,31,37,28,7,1,12,15,130,18.0,2022-11-17
0022200222,1610612759,San Antonio,Spurs,SAS,spurs,240:00,46,84,0.548,11,26,0.423,9,12,0.75,7,25,32,29,8,6,18,22,112,-18.0,2022-11-17
0022200221,1610612757,Portland,Trail Blazers,POR,blazers,240:00,36,93,0.387,13,36,0.361,22,27,0.815,8,31,39,22,9,5,9,22,107,-2.0,2022-11-17
0022200221,1610612751,Brooklyn,Nets,BKN,nets,240:00,40,79,0.506,11,29,0.379,18,23,0.783,5,42,47,32,4,5,17,24,109,2.0,2022-11-17
0022200226,1610612755,Philadelphia,76ers,PHI,sixers,240:00,40,78,0.513,13,28,0.464,17,26,0.654,6,35,41,28,5,5,18,18,110,8.0,2022-11-18
0022200226,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,41,90,0.456,12,36,0.333,8,21,0.381,8,34,42,22,8,7,12,18,102,-8.0,2022-11-18
0022200224,1610612764,Washington,Wizards,WAS,wizards,265:00,41,96,0.427,15,46,0.326,10,14,0.714,8,46,54,33,6,4,15,25,107,1.0,2022-11-18
0022200224,1610612748,Miami,Heat,MIA,heat,265:00,35,98,0.357,11,43,0.256,25,32,0.781,10,43,53,23,6,4,9,15,106,-1.0,2022-11-18
0022200225,1610612739,Cleveland,Cavaliers,CLE,cavaliers,290:00,49,92,0.533,8,28,0.286,26,32,0.813,7,43,50,25,8,8,19,25,132,10.0,2022-11-18
0022200225,1610612766,Charlotte,Hornets,CHA,hornets,290:00,44,110,0.4,14,44,0.318,20,24,0.833,17,36,53,24,11,6,14,33,122,-10.0,2022-11-18
0022200234,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,43,78,0.551,7,20,0.35,35,40,0.875,7,37,44,29,2,7,16,24,128,7.0,2022-11-18
0022200234,1610612765,Detroit,Pistons,DET,pistons,240:00,43,92,0.467,11,34,0.324,24,32,0.75,10,27,37,27,9,4,11,30,121,-7.0,2022-11-18
0022200233,1610612744,Golden State,Warriors,GSW,warriors,240:00,41,91,0.451,18,50,0.36,11,20,0.55,12,39,51,32,8,3,16,26,111,10.0,2022-11-18
0022200233,1610612752,New York,Knicks,NYK,knicks,240:00,30,87,0.345,9,34,0.265,32,34,0.941,13,32,45,16,8,7,16,16,101,-10.0,2022-11-18
0022200229,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,39,93,0.419,14,39,0.359,29,40,0.725,17,40,57,26,4,7,11,13,121,11.0,2022-11-18
0022200229,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,45,96,0.469,11,34,0.324,9,11,0.818,8,35,43,34,5,9,10,28,110,-11.0,2022-11-18
0022200227,1610612741,Chicago,Bulls,CHI,bulls,240:00,41,89,0.461,5,21,0.238,20,25,0.8,13,33,46,27,6,6,11,19,107,-1.0,2022-11-18
0022200227,1610612753,Orlando,Magic,ORL,magic,240:00,38,77,0.494,12,28,0.429,20,22,0.909,6,35,41,25,4,7,16,25,108,1.0,2022-11-18
0022200228,1610612745,Houston,Rockets,HOU,rockets,240:00,29,86,0.337,6,28,0.214,27,32,0.844,14,35,49,15,8,4,17,24,91,-8.0,2022-11-18
0022200228,1610612754,Indiana,Pacers,IND,pacers,240:00,33,82,0.402,12,41,0.293,21,27,0.778,12,33,45,25,8,10,15,26,99,8.0,2022-11-18
0022200232,1610612762,Utah,Jazz,UTA,jazz,240:00,51,91,0.56,16,31,0.516,16,24,0.667,11,25,36,32,6,3,16,28,134,1.0,2022-11-18
0022200232,1610612756,Phoenix,Suns,PHX,suns,240:00,49,94,0.521,9,30,0.3,26,28,0.929,12,30,42,29,7,6,14,25,133,-1.0,2022-11-18
0022200231,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,43,87,0.494,13,35,0.371,10,13,0.769,7,30,37,24,13,3,11,18,109,-8.0,2022-11-18
0022200231,1610612738,Boston,Celtics,BOS,celtics,240:00,41,85,0.482,20,46,0.435,15,17,0.882,11,35,46,28,6,3,17,13,117,8.0,2022-11-18
0022200230,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,46,77,0.597,13,32,0.406,22,28,0.786,6,38,44,29,5,3,10,19,127,28.0,2022-11-18
0022200230,1610612743,Denver,Nuggets,DEN,nuggets,240:00,38,90,0.422,10,30,0.333,13,18,0.722,13,23,36,24,4,1,11,20,99,-28.0,2022-11-18
0022200238,1610612757,Portland,Trail Blazers,POR,blazers,240:00,39,83,0.47,13,42,0.31,22,27,0.815,10,33,43,27,11,8,17,22,113,-5.0,2022-11-19
0022200238,1610612762,Utah,Jazz,UTA,jazz,240:00,42,91,0.462,14,39,0.359,20,23,0.87,11,31,42,23,6,4,13,20,118,5.0,2022-11-19
0022200237,1610612755,Philadelphia,76ers,PHI,sixers,240:00,34,71,0.479,14,32,0.438,27,32,0.844,4,35,39,21,10,1,22,24,109,-3.0,2022-11-19
0022200237,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,40,85,0.471,12,36,0.333,20,24,0.833,8,35,43,28,9,2,17,25,112,3.0,2022-11-19
0022200235,1610612737,Atlanta,Hawks,ATL,hawks,265:00,46,92,0.5,7,25,0.28,25,32,0.781,11,39,50,23,5,5,14,20,124,2.0,2022-11-19
0022200235,1610612761,Toronto,Raptors,TOR,raptors,265:00,48,108,0.444,8,37,0.216,18,22,0.818,17,34,51,27,11,6,13,25,122,-2.0,2022-11-19
0022200239,1610612746,LA,Clippers,LAC,clippers,240:00,44,81,0.543,21,40,0.525,10,19,0.526,7,28,35,32,9,1,12,20,119,22.0,2022-11-19
0022200239,1610612759,San Antonio,Spurs,SAS,spurs,240:00,36,87,0.414,7,26,0.269,18,21,0.857,15,28,43,22,4,2,15,13,97,-22.0,2022-11-19
0022200236,1610612754,Indiana,Pacers,IND,pacers,240:00,41,90,0.456,18,46,0.391,14,19,0.737,12,30,42,27,5,6,15,18,114,1.0,2022-11-19
0022200236,1610612753,Orlando,Magic,ORL,magic,240:00,39,91,0.429,16,42,0.381,19,26,0.731,11,30,41,16,8,6,9,17,113,-1.0,2022-11-19
0022200240,1610612756,Phoenix,Suns,PHX,suns,240:00,43,101,0.426,17,39,0.436,13,18,0.722,22,38,60,35,3,8,13,22,116,21.0,2022-11-20
0022200240,1610612752,New York,Knicks,NYK,knicks,240:00,34,85,0.4,7,25,0.28,20,25,0.8,10,29,39,20,4,7,10,15,95,-21.0,2022-11-20
0022200244,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,44,83,0.53,13,37,0.351,12,16,0.75,13,36,49,31,7,1,19,23,113,26.0,2022-11-20
0022200244,1610612748,Miami,Heat,MIA,heat,240:00,31,80,0.388,6,31,0.194,19,22,0.864,11,19,30,17,6,3,16,16,87,-26.0,2022-11-20
0022200243,1610612751,Brooklyn,Nets,BKN,nets,240:00,50,83,0.602,16,34,0.471,11,15,0.733,5,40,45,33,5,5,18,25,127,12.0,2022-11-20
0022200243,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,43,99,0.434,12,37,0.324,17,31,0.548,13,31,44,28,13,0,10,12,115,-12.0,2022-11-20
0022200242,1610612758,Sacramento,Kings,SAC,kings,240:00,47,85,0.553,12,35,0.343,31,35,0.886,8,33,41,29,4,0,11,18,137,8.0,2022-11-20
0022200242,1610612765,Detroit,Pistons,DET,pistons,240:00,47,89,0.528,15,29,0.517,20,23,0.87,10,25,35,20,4,3,12,24,129,-8.0,2022-11-20
0022200247,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,45,85,0.529,12,34,0.353,21,24,0.875,5,49,54,29,5,2,15,10,123,31.0,2022-11-20
0022200247,1610612759,San Antonio,Spurs,SAS,spurs,240:00,41,105,0.39,7,34,0.206,3,10,0.3,13,31,44,26,7,2,10,17,92,-31.0,2022-11-20
0022200241,1610612764,Washington,Wizards,WAS,wizards,240:00,40,93,0.43,13,34,0.382,13,18,0.722,14,35,49,19,6,13,17,19,106,4.0,2022-11-20
0022200241,1610612766,Charlotte,Hornets,CHA,hornets,240:00,39,100,0.39,8,32,0.25,16,23,0.696,15,36,51,19,5,5,13,18,102,-4.0,2022-11-20
0022200246,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,35,78,0.449,15,42,0.357,12,21,0.571,6,30,36,24,5,3,12,18,97,-1.0,2022-11-20
0022200246,1610612743,Denver,Nuggets,DEN,nuggets,240:00,37,78,0.474,9,27,0.333,15,19,0.789,4,40,44,22,10,5,15,20,98,1.0,2022-11-20
0022200245,1610612745,Houston,Rockets,HOU,rockets,240:00,41,90,0.456,15,45,0.333,23,27,0.852,12,33,45,24,13,1,12,12,120,-7.0,2022-11-20
0022200245,1610612744,Golden State,Warriors,GSW,warriors,240:00,46,86,0.535,24,47,0.511,11,15,0.733,8,32,40,38,8,5,17,22,127,7.0,2022-11-20
0022200255,1610612746,LA,Clippers,LAC,clippers,240:00,47,91,0.516,9,24,0.375,18,19,0.947,12,29,41,26,6,6,16,20,121,7.0,2022-11-21
0022200255,1610612762,Utah,Jazz,UTA,jazz,240:00,40,89,0.449,12,38,0.316,22,24,0.917,16,29,45,22,8,5,17,18,114,-7.0,2022-11-21
0022200250,1610612741,Chicago,Bulls,CHI,bulls,240:00,46,89,0.517,14,29,0.483,15,20,0.75,8,43,51,26,10,1,11,19,121,14.0,2022-11-21
0022200250,1610612738,Boston,Celtics,BOS,celtics,240:00,38,87,0.437,19,50,0.38,12,17,0.706,5,33,38,28,3,4,15,18,107,-14.0,2022-11-21
0022200251,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,47,86,0.547,9,28,0.321,16,25,0.64,10,32,42,31,12,8,14,17,119,8.0,2022-11-21
0022200251,1610612757,Portland,Trail Blazers,POR,blazers,240:00,44,93,0.473,8,29,0.276,15,19,0.789,12,28,40,19,5,3,15,17,111,-8.0,2022-11-21
0022200253,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,49,91,0.538,15,42,0.357,15,21,0.714,11,39,50,30,15,5,14,16,128,45.0,2022-11-21
0022200253,1610612744,Golden State,Warriors,GSW,warriors,240:00,28,74,0.378,10,43,0.233,17,19,0.895,4,30,34,17,9,5,26,20,83,-45.0,2022-11-21
0022200248,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,42,70,0.6,10,19,0.526,20,23,0.87,3,34,37,24,8,3,19,17,114,12.0,2022-11-21
0022200248,1610612737,Atlanta,Hawks,ATL,hawks,240:00,38,87,0.437,11,34,0.324,15,17,0.882,10,25,35,24,11,3,16,21,102,-12.0,2022-11-21
0022200252,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,37,85,0.435,14,47,0.298,17,20,0.85,6,34,40,30,9,6,18,25,105,4.0,2022-11-21
0022200252,1610612748,Miami,Heat,MIA,heat,240:00,35,90,0.389,11,38,0.289,20,30,0.667,12,34,46,26,9,5,15,20,101,-4.0,2022-11-21
0022200249,1610612754,Indiana,Pacers,IND,pacers,240:00,43,86,0.5,13,46,0.283,24,27,0.889,12,36,48,32,9,5,21,23,123,21.0,2022-11-21
0022200249,1610612753,Orlando,Magic,ORL,magic,240:00,36,85,0.424,11,35,0.314,19,25,0.76,12,26,38,20,10,2,17,25,102,-21.0,2022-11-21
0022200254,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,43,88,0.489,8,24,0.333,25,32,0.781,11,27,38,25,5,5,14,18,119,-10.0,2022-11-21
0022200254,1610612752,New York,Knicks,NYK,knicks,240:00,51,97,0.526,11,34,0.324,16,20,0.8,14,34,48,21,10,2,13,28,129,10.0,2022-11-21
0022200259,1610612756,Phoenix,Suns,PHX,suns,240:00,48,102,0.471,16,34,0.471,3,5,0.6,8,41,49,23,8,7,15,22,115,10.0,2022-11-22
0022200259,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,36,85,0.424,4,22,0.182,29,35,0.829,7,38,45,19,8,7,17,12,105,-10.0,2022-11-22
0022200256,1610612755,Philadelphia,76ers,PHI,sixers,240:00,43,99,0.434,16,32,0.5,13,16,0.813,20,29,49,19,9,4,9,12,115,9.0,2022-11-22
0022200256,1610612751,Brooklyn,Nets,BKN,nets,240:00,44,80,0.55,9,28,0.321,9,13,0.692,4,31,35,31,5,13,15,15,106,-9.0,2022-11-22
0022200258,1610612743,Denver,Nuggets,DEN,nuggets,240:00,43,86,0.5,5,19,0.263,17,26,0.654,15,27,42,28,7,8,17,21,108,-2.0,2022-11-22
0022200258,1610612765,Detroit,Pistons,DET,pistons,240:00,45,88,0.511,8,28,0.286,12,14,0.857,12,28,40,27,7,5,16,24,110,2.0,2022-11-22
0022200257,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,41,91,0.451,8,30,0.267,19,30,0.633,13,36,49,26,12,10,18,23,109,-4.0,2022-11-22
0022200257,1610612758,Sacramento,Kings,SAC,kings,240:00,39,90,0.433,15,45,0.333,20,27,0.741,9,36,45,27,11,2,18,25,113,4.0,2022-11-22
0022200264,1610612738,Boston,Celtics,BOS,celtics,240:00,45,84,0.536,17,34,0.5,18,21,0.857,6,32,38,29,4,4,11,22,125,13.0,2022-11-23
0022200264,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,44,82,0.537,11,31,0.355,13,21,0.619,5,30,35,20,4,3,14,23,112,-13.0,2022-11-23
0022200263,1610612737,Atlanta,Hawks,ATL,hawks,240:00,41,92,0.446,11,30,0.367,22,23,0.957,10,37,47,23,9,6,13,20,115,9.0,2022-11-23
0022200263,1610612758,Sacramento,Kings,SAC,kings,240:00,41,89,0.461,9,31,0.29,15,21,0.714,10,38,48,27,6,2,18,23,106,-9.0,2022-11-23
0022200270,1610612762,Utah,Jazz,UTA,jazz,240:00,41,83,0.494,18,41,0.439,16,19,0.842,7,31,38,31,4,7,15,21,116,-9.0,2022-11-23
0022200270,1610612765,Detroit,Pistons,DET,pistons,240:00,44,89,0.494,12,24,0.5,25,27,0.926,8,30,38,24,9,2,7,20,125,9.0,2022-11-23
0022200269,1610612759,San Antonio,Spurs,SAS,spurs,240:00,41,85,0.482,10,34,0.294,18,28,0.643,8,29,37,31,11,1,18,23,110,-19.0,2022-11-23
0022200269,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,47,82,0.573,14,33,0.424,21,30,0.7,8,34,42,33,8,5,21,22,129,19.0,2022-11-23
0022200268,1610612760,Oklahoma City,Thunder,OKC,thunder,265:00,42,97,0.433,18,40,0.45,24,28,0.857,12,27,39,26,6,7,9,27,126,-5.0,2022-11-23
0022200268,1610612743,Denver,Nuggets,DEN,nuggets,265:00,42,88,0.477,14,38,0.368,33,41,0.805,17,38,55,31,4,8,17,24,131,5.0,2022-11-23
0022200260,1610612766,Charlotte,Hornets,CHA,hornets,240:00,44,92,0.478,6,23,0.261,13,21,0.619,11,33,44,25,8,1,15,15,107,6.0,2022-11-23
0022200260,1610612755,Philadelphia,76ers,PHI,sixers,240:00,38,86,0.442,9,38,0.237,16,18,0.889,8,37,45,20,9,3,19,23,101,-6.0,2022-11-23
0022200265,1610612748,Miami,Heat,MIA,heat,240:00,39,93,0.419,16,41,0.39,19,22,0.864,14,39,53,20,7,5,12,18,113,8.0,2022-11-23
0022200265,1610612764,Washington,Wizards,WAS,wizards,240:00,42,89,0.472,10,38,0.263,11,19,0.579,7,36,43,27,7,5,14,20,105,-8.0,2022-11-23
0022200262,1610612754,Indiana,Pacers,IND,pacers,240:00,37,96,0.385,16,44,0.364,11,16,0.688,13,17,30,25,16,5,13,16,101,-14.0,2022-11-23
0022200262,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,47,77,0.61,8,22,0.364,13,17,0.765,8,42,50,31,9,10,23,18,115,14.0,2022-11-23
0022200271,1610612744,Golden State,Warriors,GSW,warriors,240:00,48,97,0.495,19,51,0.373,9,13,0.692,12,33,45,36,11,5,13,26,124,17.0,2022-11-23
0022200271,1610612746,LA,Clippers,LAC,clippers,240:00,39,86,0.453,11,29,0.379,18,27,0.667,10,33,43,22,5,2,16,13,107,-17.0,2022-11-23
0022200261,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,41,74,0.554,12,27,0.444,20,23,0.87,11,28,39,22,4,4,16,14,114,18.0,2022-11-23
