gameId,teamId,teamCity,teamName,teamTricode,teamSlug,minutes,fieldGoalsMade,fieldGoalsAttempted,fieldGoalsPercentage,threePointersMade,threePointersAttempted,threePointersPercentage,freeThrowsMade,freeThrowsAttempted,freeThrowsPercentage,reboundsOffensive,reboundsDefensive,reboundsTotal,assists,steals,blocks,turnovers,foulsPersonal,points,plusMinusPoints,gameDate
0022200261,1610612757,Portland,Trail Blazers,POR,blazers,240:00,35,78,0.449,13,31,0.419,13,13,1.0,11,21,32,28,9,4,16,24,96,-18.0,2022-11-23
0022200266,1610612761,Toronto,Raptors,TOR,raptors,240:00,36,101,0.356,7,29,0.241,19,25,0.76,23,29,52,16,12,2,13,13,98,-14.0,2022-11-23
0022200266,1610612751,Brooklyn,Nets,BKN,nets,240:00,45,82,0.549,17,38,0.447,5,7,0.714,7,32,39,32,10,11,19,24,112,14.0,2022-11-23
0022200267,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,41,90,0.456,12,38,0.316,19,25,0.76,11,37,48,24,5,3,19,17,113,-5.0,2022-11-23
0022200267,1610612741,Chicago,Bulls,CHI,bulls,240:00,43,87,0.494,18,42,0.429,14,18,0.778,5,30,35,30,9,12,13,20,118,5.0,2022-11-23
0022200273,1610612753,Orlando,Magic,ORL,magic,240:00,34,80,0.425,9,35,0.257,22,27,0.815,9,26,35,20,7,6,14,15,99,-8.0,2022-11-25
0022200273,1610612755,Philadelphia,76ers,PHI,sixers,240:00,39,82,0.476,14,36,0.389,15,18,0.833,13,34,47,25,7,1,15,19,107,8.0,2022-11-25
0022200285,1610612746,LA,Clippers,LAC,clippers,240:00,37,68,0.544,11,22,0.5,19,34,0.559,4,29,33,22,1,5,14,20,104,-10.0,2022-11-25
0022200285,1610612743,Denver,Nuggets,DEN,nuggets,240:00,44,89,0.494,10,30,0.333,16,23,0.696,10,27,37,27,9,5,6,24,114,10.0,2022-11-25
0022200275,1610612738,Boston,Celtics,BOS,celtics,240:00,41,83,0.494,16,37,0.432,24,27,0.889,4,34,38,27,9,6,10,24,122,18.0,2022-11-25
0022200275,1610612758,Sacramento,Kings,SAC,kings,240:00,36,87,0.414,9,36,0.25,23,26,0.885,11,34,45,20,3,4,18,22,104,-18.0,2022-11-25
0022200280,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,42,83,0.506,15,32,0.469,18,25,0.72,8,35,43,27,4,9,13,22,117,15.0,2022-11-25
0022200280,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,34,87,0.391,12,33,0.364,22,26,0.846,10,31,41,12,9,2,9,17,102,-15.0,2022-11-25
0022200274,1610612752,New York,Knicks,NYK,knicks,265:00,46,105,0.438,13,41,0.317,24,28,0.857,12,32,44,27,7,5,10,35,129,-3.0,2022-11-25
0022200274,1610612757,Portland,Trail Blazers,POR,blazers,265:00,42,85,0.494,10,32,0.313,38,51,0.745,13,35,48,24,3,3,12,24,132,3.0,2022-11-25
0022200279,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,47,91,0.516,18,38,0.474,20,27,0.741,13,33,46,26,4,4,14,20,132,21.0,2022-11-25
0022200279,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,37,86,0.43,10,31,0.323,27,31,0.871,11,30,41,26,9,4,13,22,111,-21.0,2022-11-25
0022200281,1610612760,Oklahoma City,Thunder,OKC,thunder,265:00,44,95,0.463,7,29,0.241,28,32,0.875,10,40,50,24,7,5,13,21,123,4.0,2022-11-25
0022200281,1610612741,Chicago,Bulls,CHI,bulls,265:00,44,101,0.436,12,33,0.364,19,23,0.826,14,33,47,25,5,4,15,24,119,-4.0,2022-11-25
0022200276,1610612754,Indiana,Pacers,IND,pacers,240:00,43,86,0.5,12,34,0.353,30,38,0.789,5,36,41,28,13,4,9,11,128,11.0,2022-11-25
0022200276,1610612751,Brooklyn,Nets,BKN,nets,240:00,47,88,0.534,15,41,0.366,8,10,0.8,5,33,38,27,2,8,18,28,117,-11.0,2022-11-25
0022200272,1610612766,Charlotte,Hornets,CHA,hornets,240:00,40,89,0.449,8,25,0.32,22,32,0.688,15,40,55,24,6,4,17,18,110,2.0,2022-11-25
0022200272,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,41,96,0.427,9,41,0.22,17,18,0.944,11,34,45,24,7,9,16,27,108,-2.0,2022-11-25
0022200284,1610612744,Golden State,Warriors,GSW,warriors,240:00,52,101,0.515,20,45,0.444,5,6,0.833,16,33,49,33,8,3,19,15,129,11.0,2022-11-25
0022200284,1610612762,Utah,Jazz,UTA,jazz,240:00,46,97,0.474,11,45,0.244,15,17,0.882,15,27,42,28,12,6,13,15,118,-11.0,2022-11-25
0022200277,1610612748,Miami,Heat,MIA,heat,240:00,42,89,0.472,7,26,0.269,19,23,0.826,10,37,47,24,5,5,10,19,110,3.0,2022-11-25
0022200277,1610612764,Washington,Wizards,WAS,wizards,240:00,40,93,0.43,11,39,0.282,16,20,0.8,13,32,45,27,7,9,12,18,107,-3.0,2022-11-25
0022200278,1610612745,Houston,Rockets,HOU,rockets,240:00,41,87,0.471,12,35,0.343,34,41,0.829,22,37,59,25,9,4,21,29,128,6.0,2022-11-25
0022200278,1610612737,Atlanta,Hawks,ATL,hawks,240:00,39,82,0.476,15,39,0.385,29,36,0.806,6,22,28,14,9,6,13,26,122,-6.0,2022-11-25
0022200282,1610612759,San Antonio,Spurs,SAS,spurs,240:00,38,100,0.38,6,33,0.182,12,16,0.75,20,30,50,21,11,3,16,18,94,-11.0,2022-11-25
0022200282,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,40,83,0.482,8,27,0.296,17,20,0.85,10,39,49,28,12,5,21,16,105,11.0,2022-11-25
0022200283,1610612756,Phoenix,Suns,PHX,suns,240:00,42,87,0.483,7,29,0.241,17,26,0.654,11,32,43,25,7,7,13,18,108,6.0,2022-11-25
0022200283,1610612765,Detroit,Pistons,DET,pistons,240:00,39,92,0.424,9,26,0.346,15,16,0.938,19,30,49,21,6,3,18,22,102,-6.0,2022-11-25
0022200289,1610612756,Phoenix,Suns,PHX,suns,240:00,42,92,0.457,6,22,0.273,23,30,0.767,18,30,48,23,8,6,6,20,113,1.0,2022-11-26
0022200289,1610612762,Utah,Jazz,UTA,jazz,240:00,40,79,0.506,13,32,0.406,19,25,0.76,8,32,40,20,5,2,12,19,112,-1.0,2022-11-26
0022200287,1610612745,Houston,Rockets,HOU,rockets,240:00,45,86,0.523,18,36,0.5,10,14,0.714,11,42,53,25,9,3,24,19,118,13.0,2022-11-26
0022200287,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,38,97,0.392,10,44,0.227,19,23,0.826,16,25,41,19,12,3,15,15,105,-13.0,2022-11-26
0022200288,1610612759,San Antonio,Spurs,SAS,spurs,240:00,53,105,0.505,18,37,0.486,14,20,0.7,17,30,47,33,8,5,10,32,138,-5.0,2022-11-26
0022200288,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,47,81,0.58,17,33,0.515,32,37,0.865,3,36,39,25,4,7,17,20,143,5.0,2022-11-26
0022200286,1610612761,Toronto,Raptors,TOR,raptors,240:00,38,88,0.432,8,26,0.308,21,26,0.808,17,31,48,20,10,2,13,21,105,5.0,2022-11-26
0022200286,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,35,73,0.479,11,39,0.282,19,24,0.792,4,30,34,28,7,5,16,26,100,-5.0,2022-11-26
0022200291,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,39,88,0.443,14,35,0.4,22,29,0.759,6,25,31,22,7,2,14,19,114,-23.0,2022-11-27
0022200291,1610612744,Golden State,Warriors,GSW,warriors,240:00,50,87,0.575,20,47,0.426,17,20,0.85,8,39,47,36,7,6,16,26,137,23.0,2022-11-27
0022200295,1610612765,Detroit,Pistons,DET,pistons,240:00,36,79,0.456,8,28,0.286,14,26,0.538,7,29,36,14,9,6,13,26,94,-8.0,2022-11-27
0022200295,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,33,77,0.429,8,28,0.286,28,33,0.848,10,31,41,14,3,4,14,20,102,8.0,2022-11-27
0022200293,1610612737,Atlanta,Hawks,ATL,hawks,240:00,35,88,0.398,10,36,0.278,18,19,0.947,8,34,42,24,6,3,9,12,98,-8.0,2022-11-27
0022200293,1610612748,Miami,Heat,MIA,heat,240:00,40,82,0.488,9,33,0.273,17,19,0.895,6,40,46,28,8,5,12,16,106,8.0,2022-11-27
0022200297,1610612753,Orlando,Magic,ORL,magic,240:00,36,79,0.456,12,40,0.3,19,25,0.76,7,19,26,21,9,4,15,20,103,-30.0,2022-11-27
0022200297,1610612755,Philadelphia,76ers,PHI,sixers,240:00,50,77,0.649,11,27,0.407,22,27,0.815,6,37,43,32,10,8,14,19,133,30.0,2022-11-27
0022200296,1610612752,New York,Knicks,NYK,knicks,240:00,44,87,0.506,10,30,0.333,25,30,0.833,12,30,42,30,3,7,8,27,123,-4.0,2022-11-27
0022200296,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,46,95,0.484,12,32,0.375,23,31,0.742,16,34,50,32,4,2,10,23,127,4.0,2022-11-27
0022200298,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,48,86,0.558,17,37,0.459,11,15,0.733,8,32,40,28,8,5,13,24,124,9.0,2022-11-27
0022200298,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,41,80,0.513,17,41,0.415,16,25,0.64,6,26,32,23,6,2,13,17,115,-9.0,2022-11-27
0022200294,1610612738,Boston,Celtics,BOS,celtics,240:00,44,80,0.55,16,34,0.471,26,26,1.0,10,28,38,25,2,5,14,23,130,9.0,2022-11-27
0022200294,1610612764,Washington,Wizards,WAS,wizards,240:00,44,82,0.537,7,28,0.25,26,33,0.788,6,23,29,23,8,1,4,21,121,-9.0,2022-11-27
0022200290,1610612751,Brooklyn,Nets,BKN,nets,240:00,41,78,0.526,15,35,0.429,14,18,0.778,4,34,38,27,6,2,7,24,111,14.0,2022-11-27
0022200290,1610612757,Portland,Trail Blazers,POR,blazers,240:00,35,79,0.443,12,33,0.364,15,22,0.682,11,31,42,27,4,2,13,16,97,-14.0,2022-11-27
0022200292,1610612746,LA,Clippers,LAC,clippers,240:00,42,94,0.447,6,32,0.188,24,32,0.75,18,44,62,33,7,4,18,18,114,14.0,2022-11-27
0022200292,1610612754,Indiana,Pacers,IND,pacers,240:00,36,94,0.383,9,42,0.214,19,23,0.826,9,30,39,23,14,4,11,28,100,-14.0,2022-11-27
0022200300,1610612764,Washington,Wizards,WAS,wizards,240:00,52,91,0.571,15,31,0.484,23,27,0.852,7,27,34,31,12,5,7,25,142,15.0,2022-11-28
0022200300,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,42,84,0.5,7,27,0.259,36,42,0.857,15,30,45,20,4,3,18,23,127,-15.0,2022-11-28
0022200303,1610612761,Toronto,Raptors,TOR,raptors,240:00,37,84,0.44,12,28,0.429,14,17,0.824,7,38,45,23,4,5,10,17,100,12.0,2022-11-28
0022200303,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,34,90,0.378,7,38,0.184,13,16,0.813,13,34,47,21,7,3,9,18,88,-12.0,2022-11-28
0022200307,1610612758,Sacramento,Kings,SAC,kings,240:00,46,88,0.523,9,25,0.36,16,18,0.889,8,29,37,32,9,7,15,15,117,-5.0,2022-11-28
0022200307,1610612756,Phoenix,Suns,PHX,suns,240:00,50,94,0.532,10,32,0.313,12,14,0.857,11,34,45,26,9,7,17,20,122,5.0,2022-11-28
0022200299,1610612755,Philadelphia,76ers,PHI,sixers,240:00,39,86,0.453,10,28,0.357,16,18,0.889,10,27,37,23,10,3,12,19,104,3.0,2022-11-28
0022200299,1610612737,Atlanta,Hawks,ATL,hawks,240:00,37,74,0.5,12,27,0.444,15,22,0.682,8,34,42,26,7,6,19,21,101,-3.0,2022-11-28
0022200306,1610612762,Utah,Jazz,UTA,jazz,240:00,41,85,0.482,19,49,0.388,6,15,0.4,9,36,45,30,5,4,14,17,107,-7.0,2022-11-28
0022200306,1610612741,Chicago,Bulls,CHI,bulls,240:00,43,93,0.462,6,22,0.273,22,25,0.88,13,37,50,21,6,3,7,17,114,7.0,2022-11-28
0022200301,1610612738,Boston,Celtics,BOS,celtics,240:00,55,93,0.591,24,52,0.462,6,7,0.857,9,30,39,40,10,5,13,18,140,35.0,2022-11-28
0022200301,1610612766,Charlotte,Hornets,CHA,hornets,240:00,42,86,0.488,11,29,0.379,10,15,0.667,13,24,37,28,7,2,20,14,105,-35.0,2022-11-28
0022200302,1610612751,Brooklyn,Nets,BKN,nets,240:00,44,81,0.543,9,28,0.321,12,14,0.857,8,34,42,20,7,8,16,19,109,7.0,2022-11-28
0022200302,1610612753,Orlando,Magic,ORL,magic,240:00,38,80,0.475,13,31,0.419,13,22,0.591,9,26,35,18,9,5,18,18,102,-7.0,2022-11-28
0022200308,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,40,93,0.43,11,31,0.355,24,31,0.774,18,39,57,23,3,7,14,16,115,-1.0,2022-11-28
0022200308,1610612754,Indiana,Pacers,IND,pacers,240:00,43,105,0.41,17,49,0.347,13,16,0.813,12,37,49,29,6,10,9,24,116,1.0,2022-11-28
0022200304,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,39,87,0.448,9,32,0.281,18,20,0.9,14,35,49,21,12,8,22,18,105,4.0,2022-11-28
0022200304,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,34,92,0.37,12,38,0.316,21,23,0.913,18,29,47,16,11,4,19,22,101,-4.0,2022-11-28
0022200305,1610612743,Denver,Nuggets,DEN,nuggets,240:00,50,88,0.568,12,30,0.4,17,20,0.85,13,30,43,31,8,4,14,22,129,16.0,2022-11-28
0022200305,1610612745,Houston,Rockets,HOU,rockets,240:00,39,85,0.459,16,44,0.364,19,25,0.76,12,25,37,25,4,2,17,20,113,-16.0,2022-11-28
0022200310,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,42,91,0.462,15,44,0.341,17,27,0.63,8,31,39,21,7,4,13,21,116,3.0,2022-11-29
0022200310,1610612744,Golden State,Warriors,GSW,warriors,240:00,42,88,0.477,11,43,0.256,18,23,0.783,10,40,50,27,6,3,18,23,113,-3.0,2022-11-29
0022200311,1610612757,Portland,Trail Blazers,POR,blazers,240:00,42,90,0.467,17,35,0.486,11,15,0.733,9,34,43,24,6,7,11,23,112,-6.0,2022-11-29
0022200311,1610612746,LA,Clippers,LAC,clippers,240:00,41,89,0.461,13,31,0.419,23,28,0.821,14,34,48,26,6,7,13,18,118,6.0,2022-11-29
0022200309,1610612765,Detroit,Pistons,DET,pistons,240:00,42,83,0.506,13,39,0.333,13,20,0.65,7,23,30,28,7,4,16,17,110,-30.0,2022-11-29
0022200309,1610612752,New York,Knicks,NYK,knicks,240:00,54,96,0.563,16,35,0.457,16,21,0.762,17,34,51,31,9,1,14,19,140,30.0,2022-11-29
0022200316,1610612752,New York,Knicks,NYK,knicks,240:00,42,100,0.42,6,30,0.2,13,20,0.65,19,36,55,18,2,3,7,20,103,-6.0,2022-11-30
0022200316,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,39,90,0.433,10,35,0.286,21,26,0.808,14,38,52,23,3,6,5,15,109,6.0,2022-11-30
0022200317,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,41,89,0.461,12,39,0.308,15,19,0.789,5,24,29,26,13,11,12,25,109,8.0,2022-11-30
0022200317,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,37,87,0.425,9,26,0.346,18,30,0.6,20,39,59,17,7,4,24,20,101,-8.0,2022-11-30
0022200318,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,45,86,0.523,14,33,0.424,22,26,0.846,12,40,52,28,10,4,20,16,126,18.0,2022-11-30
0022200318,1610612761,Toronto,Raptors,TOR,raptors,240:00,42,88,0.477,11,38,0.289,13,19,0.684,3,27,30,29,12,7,16,21,108,-18.0,2022-11-30
0022200322,1610612762,Utah,Jazz,UTA,jazz,240:00,45,81,0.556,14,32,0.438,21,28,0.75,13,33,46,24,4,7,18,24,125,13.0,2022-11-30
0022200322,1610612746,LA,Clippers,LAC,clippers,240:00,37,93,0.398,10,30,0.333,28,36,0.778,17,22,39,16,9,5,10,23,112,-13.0,2022-11-30
0022200313,1610612753,Orlando,Magic,ORL,magic,240:00,39,79,0.494,8,27,0.296,22,25,0.88,6,27,33,26,5,3,18,21,108,-17.0,2022-11-30
0022200313,1610612737,Atlanta,Hawks,ATL,hawks,240:00,51,94,0.543,8,32,0.25,15,19,0.789,14,35,49,25,8,3,12,17,125,17.0,2022-11-30
0022200315,1610612751,Brooklyn,Nets,BKN,nets,240:00,39,84,0.464,11,26,0.423,24,26,0.923,4,31,35,22,8,7,9,25,113,6.0,2022-11-30
0022200315,1610612764,Washington,Wizards,WAS,wizards,240:00,39,89,0.438,6,24,0.25,23,34,0.676,14,37,51,19,6,5,14,21,107,-6.0,2022-11-30
0022200314,1610612738,Boston,Celtics,BOS,celtics,240:00,46,83,0.554,22,45,0.489,20,23,0.87,11,30,41,32,7,0,17,18,134,13.0,2022-11-30
0022200314,1610612748,Miami,Heat,MIA,heat,240:00,47,90,0.522,18,40,0.45,9,9,1.0,9,23,32,25,8,3,15,21,121,-13.0,2022-11-30
0022200324,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,48,97,0.495,14,37,0.378,18,26,0.692,13,35,48,28,5,6,7,18,128,19.0,2022-11-30
0022200324,1610612757,Portland,Trail Blazers,POR,blazers,240:00,42,90,0.467,8,24,0.333,17,21,0.81,12,33,45,21,4,5,10,25,109,-19.0,2022-11-30
0022200319,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,48,94,0.511,9,27,0.333,14,21,0.667,15,37,52,17,4,4,11,20,119,8.0,2022-11-30
0022200319,1610612759,San Antonio,Spurs,SAS,spurs,240:00,41,92,0.446,10,37,0.27,19,25,0.76,13,31,44,27,5,2,10,20,111,-8.0,2022-11-30
0022200321,1610612756,Phoenix,Suns,PHX,suns,240:00,49,93,0.527,15,33,0.455,19,21,0.905,10,36,46,22,3,5,13,28,132,19.0,2022-11-30
0022200321,1610612741,Chicago,Bulls,CHI,bulls,240:00,41,82,0.5,4,25,0.16,27,33,0.818,5,30,35,21,5,6,11,19,113,-19.0,2022-11-30
0022200323,1610612758,Sacramento,Kings,SAC,kings,240:00,48,95,0.505,16,43,0.372,25,29,0.862,11,47,58,28,8,5,18,25,137,23.0,2022-11-30
0022200323,1610612754,Indiana,Pacers,IND,pacers,240:00,40,100,0.4,12,37,0.324,22,30,0.733,12,35,47,28,8,5,15,21,114,-23.0,2022-11-30
0022200312,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,45,74,0.608,15,29,0.517,8,10,0.8,6,34,40,28,10,3,18,13,113,28.0,2022-11-30
0022200312,1610612755,Philadelphia,76ers,PHI,sixers,240:00,32,77,0.416,6,26,0.231,15,18,0.833,7,23,30,19,7,1,16,11,85,-28.0,2022-11-30
0022200320,1610612743,Denver,Nuggets,DEN,nuggets,240:00,44,83,0.53,17,32,0.531,15,20,0.75,8,34,42,30,6,8,11,21,120,20.0,2022-11-30
0022200320,1610612745,Houston,Rockets,HOU,rockets,240:00,37,88,0.42,12,41,0.293,14,18,0.778,10,29,39,18,5,6,14,20,100,-20.0,2022-11-30
0022200325,1610612765,Detroit,Pistons,DET,pistons,265:00,51,94,0.543,15,35,0.429,14,24,0.583,13,39,52,29,9,0,13,26,131,6.0,2022-12-01
0022200325,1610612742,Dallas,Mavericks,DAL,mavericks,265:00,46,86,0.535,19,46,0.413,14,29,0.483,4,26,30,25,8,7,13,24,125,-6.0,2022-12-01
0022200335,1610612762,Utah,Jazz,UTA,jazz,240:00,46,83,0.554,15,34,0.441,32,37,0.865,8,39,47,29,7,2,24,28,139,20.0,2022-12-02
0022200335,1610612754,Indiana,Pacers,IND,pacers,240:00,40,92,0.435,12,34,0.353,27,33,0.818,9,26,35,25,12,5,18,35,119,-20.0,2022-12-02
0022200333,1610612759,San Antonio,Spurs,SAS,spurs,240:00,38,98,0.388,11,39,0.282,12,16,0.75,10,39,49,26,4,4,12,23,99,-18.0,2022-12-02
0022200333,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,40,92,0.435,12,42,0.286,25,26,0.962,10,43,53,25,9,5,9,18,117,18.0,2022-12-02
0022200334,1610612756,Phoenix,Suns,PHX,suns,240:00,45,85,0.529,17,37,0.459,14,19,0.737,9,28,37,30,9,5,17,28,121,-1.0,2022-12-02
0022200334,1610612745,Houston,Rockets,HOU,rockets,240:00,40,81,0.494,8,24,0.333,34,43,0.791,13,28,41,19,12,2,16,22,122,1.0,2022-12-02
0022200326,1610612766,Charlotte,Hornets,CHA,hornets,240:00,40,95,0.421,12,29,0.414,25,31,0.806,19,26,45,25,6,3,4,24,117,1.0,2022-12-02
0022200326,1610612764,Washington,Wizards,WAS,wizards,240:00,39,86,0.453,12,33,0.364,26,35,0.743,18,38,56,23,3,9,14,23,116,-1.0,2022-12-02
0022200330,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,41,84,0.488,16,42,0.381,9,9,1.0,5,28,33,22,7,5,12,14,107,11.0,2022-12-02
0022200330,1610612753,Orlando,Magic,ORL,magic,240:00,40,81,0.494,8,23,0.348,8,12,0.667,11,29,40,19,6,4,17,13,96,-11.0,2022-12-02
0022200331,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,50,94,0.532,17,43,0.395,12,15,0.8,10,32,42,29,2,5,9,18,129,-4.0,2022-12-02
0022200331,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,52,96,0.542,11,26,0.423,18,24,0.75,12,32,44,32,6,4,4,16,133,4.0,2022-12-02
0022200327,1610612737,Atlanta,Hawks,ATL,hawks,240:00,49,88,0.557,10,28,0.357,9,14,0.643,12,31,43,24,7,3,12,14,117,8.0,2022-12-02
0022200327,1610612743,Denver,Nuggets,DEN,nuggets,240:00,45,85,0.529,12,32,0.375,7,13,0.538,9,24,33,31,8,0,15,12,109,-8.0,2022-12-02
0022200328,1610612738,Boston,Celtics,BOS,celtics,265:00,40,87,0.46,15,45,0.333,21,28,0.75,7,41,48,26,6,2,20,18,116,-4.0,2022-12-02
0022200328,1610612748,Miami,Heat,MIA,heat,265:00,48,101,0.475,11,35,0.314,13,18,0.722,12,38,50,19,11,3,16,24,120,4.0,2022-12-02
0022200332,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,42,97,0.433,11,30,0.367,22,28,0.786,19,38,57,22,8,11,12,18,117,8.0,2022-12-02
0022200332,1610612755,Philadelphia,76ers,PHI,sixers,240:00,40,91,0.44,14,33,0.424,15,17,0.882,10,32,42,23,7,5,13,21,109,-8.0,2022-12-02
0022200336,1610612744,Golden State,Warriors,GSW,warriors,240:00,42,87,0.483,20,50,0.4,15,23,0.652,7,43,50,32,2,5,19,19,119,8.0,2022-12-02
0022200336,1610612741,Chicago,Bulls,CHI,bulls,240:00,43,93,0.462,9,27,0.333,16,24,0.667,6,38,44,28,7,1,12,28,111,-8.0,2022-12-02
0022200329,1610612751,Brooklyn,Nets,BKN,nets,240:00,44,82,0.537,11,32,0.344,15,22,0.682,7,34,41,27,7,5,18,27,114,9.0,2022-12-02
0022200329,1610612761,Toronto,Raptors,TOR,raptors,240:00,38,87,0.437,7,24,0.292,22,30,0.733,11,32,43,16,7,2,13,19,105,-9.0,2022-12-02
0022200342,1610612744,Golden State,Warriors,GSW,warriors,240:00,45,85,0.529,25,52,0.481,5,10,0.5,6,29,35,34,8,5,13,24,120,19.0,2022-12-03
0022200342,1610612745,Houston,Rockets,HOU,rockets,240:00,40,91,0.44,3,28,0.107,18,20,0.9,14,31,45,17,6,4,15,14,101,-19.0,2022-12-03
